# じゃらんエリアダッシュボード／予約状況／カレンダー 日別データ【宿泊】,,,,,,,,,,,,,
# データソース: https://prod-apnortheast-a.online.tableau.com/#/site/jalanareadashboard/views/ver_2/sheet0,,,,,,,,,,,,,
# 比較年: 1年前（前年同月日との比較）,,,,,,,,,,,,,
# 取扱額の単位は万円、人数=宿泊人泊数、単価=宿泊人泊単価（円）,,,,,,,,,,,,,
# 比較年実績/比較年予約 セルは「値 (前年比%)」の形式,,,,,,,,,,,,,
# 「※」は予約実績法人数1件以下または予約件数4件以下のため非公開,,,,,,,,,,,,,
予約種別,年度,比較年,日付,曜日,取扱額,取扱額_比較年実績,取扱額_比較年予約,宿泊人泊数,人泊数_比較年実績,人泊数_比較年予約,宿泊人泊単価,単価_比較年実績,単価_比較年予約
宿泊,令和6年度,1年前,2024-04-01,月,76万円,65万円 (117.0%),65万円 (117.0%),82,63 (130.2%),63 (130.2%),"9,321","10,374 (89.9%)","10,374 (89.9%)"
宿泊,令和6年度,1年前,2024-04-02,火,38万円,99万円 (39.0%),99万円 (39.0%),52,103 (50.5%),103 (50.5%),"7,388","9,564 (77.2%)","9,564 (77.2%)"
宿泊,令和6年度,1年前,2024-04-03,水,84万円,76万円 (111.6%),76万円 (111.6%),114,93 (122.6%),93 (122.6%),"7,401","8,128 (91.1%)","8,128 (91.1%)"
宿泊,令和6年度,1年前,2024-04-04,木,58万円,65万円 (88.8%),65万円 (88.8%),77,78 (98.7%),78 (98.7%),"7,510","8,346 (90.0%)","8,346 (90.0%)"
宿泊,令和6年度,1年前,2024-04-05,金,107万円,115万円 (93.4%),115万円 (93.4%),117,139 (84.2%),139 (84.2%),"9,149","8,249 (110.9%)","8,249 (110.9%)"
宿泊,令和6年度,1年前,2024-04-06,土,56万円,108万円 (51.6%),108万円 (51.6%),62,120 (51.7%),120 (51.7%),"8,985","9,004 (99.8%)","9,004 (99.8%)"
宿泊,令和6年度,1年前,2024-04-07,日,199万円,140万円 (142.0%),140万円 (142.0%),170,152 (111.8%),152 (111.8%),"11,730","9,216 (127.3%)","9,216 (127.3%)"
宿泊,令和6年度,1年前,2024-04-08,月,51万円,73万円 (69.5%),73万円 (69.5%),55,82 (67.1%),82 (67.1%),"9,231","8,910 (103.6%)","8,910 (103.6%)"
宿泊,令和6年度,1年前,2024-04-09,火,46万円,85万円 (54.5%),85万円 (54.5%),63,95 (66.3%),95 (66.3%),"7,330","8,922 (82.2%)","8,922 (82.2%)"
宿泊,令和6年度,1年前,2024-04-10,水,72万円,100万円 (71.9%),100万円 (71.9%),78,106 (73.6%),106 (73.6%),"9,216","9,428 (97.8%)","9,428 (97.8%)"
宿泊,令和6年度,1年前,2024-04-11,木,67万円,68万円 (99.4%),68万円 (99.4%),81,84 (96.4%),84 (96.4%),"8,304","8,055 (103.1%)","8,055 (103.1%)"
宿泊,令和6年度,1年前,2024-04-12,金,108万円,118万円 (91.2%),118万円 (91.2%),128,129 (99.2%),129 (99.2%),"8,414","9,150 (92.0%)","9,150 (92.0%)"
宿泊,令和6年度,1年前,2024-04-13,土,125万円,102万円 (122.4%),102万円 (122.4%),132,95 (138.9%),95 (138.9%),"9,473","10,755 (88.1%)","10,755 (88.1%)"
宿泊,令和6年度,1年前,2024-04-14,日,251万円,172万円 (145.9%),172万円 (145.9%),238,144 (165.3%),144 (165.3%),"10,563","11,969 (88.3%)","11,969 (88.3%)"
宿泊,令和6年度,1年前,2024-04-15,月,101万円,70万円 (145.1%),70万円 (145.1%),95,65 (146.2%),65 (146.2%),"10,678","10,754 (99.3%)","10,754 (99.3%)"
宿泊,令和6年度,1年前,2024-04-16,火,102万円,72万円 (142.5%),72万円 (142.5%),117,65 (180.0%),65 (180.0%),"8,721","11,015 (79.2%)","11,015 (79.2%)"
宿泊,令和6年度,1年前,2024-04-17,水,95万円,91万円 (104.6%),91万円 (104.6%),108,84 (128.6%),84 (128.6%),"8,788","10,805 (81.3%)","10,805 (81.3%)"
宿泊,令和6年度,1年前,2024-04-18,木,148万円,104万円 (142.4%),104万円 (142.4%),165,123 (134.1%),123 (134.1%),"8,984","8,465 (106.1%)","8,465 (106.1%)"
宿泊,令和6年度,1年前,2024-04-19,金,206万円,112万円 (183.0%),112万円 (183.0%),204,134 (152.2%),134 (152.2%),"10,075","8,379 (120.2%)","8,379 (120.2%)"
宿泊,令和6年度,1年前,2024-04-20,土,128万円,108万円 (118.0%),108万円 (118.0%),116,111 (104.5%),111 (104.5%),"11,018","9,754 (113.0%)","9,754 (113.0%)"
宿泊,令和6年度,1年前,2024-04-21,日,186万円,142万円 (130.9%),142万円 (130.9%),187,148 (126.4%),148 (126.4%),"9,956","9,608 (103.6%)","9,608 (103.6%)"
宿泊,令和6年度,1年前,2024-04-22,月,100万円,81万円 (124.0%),81万円 (124.0%),82,69 (118.8%),69 (118.8%),"12,204","11,698 (104.3%)","11,698 (104.3%)"
宿泊,令和6年度,1年前,2024-04-23,火,63万円,66万円 (95.1%),66万円 (95.1%),69,67 (103.0%),67 (103.0%),"9,113","9,869 (92.3%)","9,869 (92.3%)"
宿泊,令和6年度,1年前,2024-04-24,水,123万円,54万円 (228.5%),54万円 (228.5%),140,62 (225.8%),62 (225.8%),"8,762","8,658 (101.2%)","8,658 (101.2%)"
宿泊,令和6年度,1年前,2024-04-25,木,88万円,79万円 (111.6%),79万円 (111.6%),99,92 (107.6%),92 (107.6%),"8,900","8,584 (103.7%)","8,584 (103.7%)"
宿泊,令和6年度,1年前,2024-04-26,金,117万円,155万円 (75.4%),155万円 (75.4%),141,165 (85.5%),165 (85.5%),"8,292","9,401 (88.2%)","9,401 (88.2%)"
宿泊,令和6年度,1年前,2024-04-27,土,147万円,110万円 (133.9%),110万円 (133.9%),148,123 (120.3%),123 (120.3%),"9,923","8,915 (111.3%)","8,915 (111.3%)"
宿泊,令和6年度,1年前,2024-04-28,日,366万円,331万円 (110.6%),331万円 (110.6%),277,275 (100.7%),275 (100.7%),"13,202","12,019 (109.8%)","12,019 (109.8%)"
宿泊,令和6年度,1年前,2024-04-29,月,400万円,241万円 (165.7%),241万円 (165.7%),294,193 (152.3%),193 (152.3%),"13,607","12,506 (108.8%)","12,506 (108.8%)"
宿泊,令和6年度,1年前,2024-04-30,火,226万円,231万円 (97.9%),231万円 (97.9%),202,186 (108.6%),186 (108.6%),"11,201","12,424 (90.2%)","12,424 (90.2%)"
宿泊,令和6年度,1年前,2024-05-01,水,253万円,259万円 (97.6%),259万円 (97.6%),203,211 (96.2%),211 (96.2%),"12,455","12,280 (101.4%)","12,280 (101.4%)"
宿泊,令和6年度,1年前,2024-05-02,木,176万円,324万円 (54.5%),324万円 (54.5%),168,251 (66.9%),251 (66.9%),"10,493","12,889 (81.4%)","12,889 (81.4%)"
宿泊,令和6年度,1年前,2024-05-03,金,303万円,458万円 (66.3%),458万円 (66.3%),268,388 (69.1%),388 (69.1%),"11,320","11,796 (96.0%)","11,796 (96.0%)"
宿泊,令和6年度,1年前,2024-05-04,土,377万円,465万円 (81.0%),465万円 (81.0%),266,393 (67.7%),393 (67.7%),"14,170","11,845 (119.6%)","11,845 (119.6%)"
宿泊,令和6年度,1年前,2024-05-05,日,518万円,284万円 (182.3%),284万円 (182.3%),352,215 (163.7%),215 (163.7%),"14,704","13,205 (111.3%)","13,205 (111.3%)"
宿泊,令和6年度,1年前,2024-05-06,月,447万円,33万円 (1351.1%),33万円 (1351.1%),355,36 (986.1%),36 (986.1%),"12,599","9,195 (137.0%)","9,195 (137.0%)"
宿泊,令和6年度,1年前,2024-05-07,火,149万円,46万円 (326.0%),46万円 (326.0%),136,53 (256.6%),53 (256.6%),"10,987","8,649 (127.0%)","8,649 (127.0%)"
宿泊,令和6年度,1年前,2024-05-08,水,48万円,55万円 (87.8%),55万円 (87.8%),58,66 (87.9%),66 (87.9%),"8,257","8,269 (99.9%)","8,269 (99.9%)"
宿泊,令和6年度,1年前,2024-05-09,木,134万円,76万円 (176.1%),76万円 (176.1%),166,87 (190.8%),87 (190.8%),"8,081","8,758 (92.3%)","8,758 (92.3%)"
宿泊,令和6年度,1年前,2024-05-10,金,146万円,123万円 (118.8%),123万円 (118.8%),167,130 (128.5%),130 (128.5%),"8,754","9,469 (92.5%)","9,469 (92.5%)"
宿泊,令和6年度,1年前,2024-05-11,土,89万円,101万円 (87.6%),101万円 (87.6%),101,103 (98.1%),103 (98.1%),"8,785","9,834 (89.3%)","9,834 (89.3%)"
宿泊,令和6年度,1年前,2024-05-12,日,207万円,143万円 (144.6%),143万円 (144.6%),209,132 (158.3%),132 (158.3%),"9,884","10,824 (91.3%)","10,824 (91.3%)"
宿泊,令和6年度,1年前,2024-05-13,月,110万円,61万円 (182.4%),61万円 (182.4%),91,65 (140.0%),65 (140.0%),"12,137","9,313 (130.3%)","9,313 (130.3%)"
宿泊,令和6年度,1年前,2024-05-14,火,72万円,101万円 (71.7%),101万円 (71.7%),78,102 (76.5%),102 (76.5%),"9,287","9,907 (93.7%)","9,907 (93.7%)"
宿泊,令和6年度,1年前,2024-05-15,水,105万円,84万円 (125.1%),84万円 (125.1%),99,86 (115.1%),86 (115.1%),"10,624","9,775 (108.7%)","9,775 (108.7%)"
宿泊,令和6年度,1年前,2024-05-16,木,160万円,97万円 (165.9%),97万円 (165.9%),180,108 (166.7%),108 (166.7%),"8,912","8,955 (99.5%)","8,955 (99.5%)"
宿泊,令和6年度,1年前,2024-05-17,金,167万円,113万円 (147.8%),113万円 (147.8%),176,126 (139.7%),126 (139.7%),"9,506","8,986 (105.8%)","8,986 (105.8%)"
宿泊,令和6年度,1年前,2024-05-18,土,97万円,135万円 (72.0%),135万円 (72.0%),99,118 (83.9%),118 (83.9%),"9,779","11,402 (85.8%)","11,402 (85.8%)"
宿泊,令和6年度,1年前,2024-05-19,日,232万円,161万円 (144.1%),161万円 (144.1%),210,149 (140.9%),149 (140.9%),"11,039","10,797 (102.2%)","10,797 (102.2%)"
宿泊,令和6年度,1年前,2024-05-20,月,131万円,51万円 (255.1%),51万円 (255.1%),103,43 (239.5%),43 (239.5%),"12,731","11,956 (106.5%)","11,956 (106.5%)"
宿泊,令和6年度,1年前,2024-05-21,火,101万円,91万円 (110.9%),91万円 (110.9%),116,79 (146.8%),79 (146.8%),"8,695","11,511 (75.5%)","11,511 (75.5%)"
宿泊,令和6年度,1年前,2024-05-22,水,143万円,69万円 (206.4%),69万円 (206.4%),163,71 (229.6%),71 (229.6%),"8,789","9,774 (89.9%)","9,774 (89.9%)"
宿泊,令和6年度,1年前,2024-05-23,木,107万円,131万円 (81.8%),131万円 (81.8%),112,139 (80.6%),139 (80.6%),"9,549","9,411 (101.5%)","9,411 (101.5%)"
宿泊,令和6年度,1年前,2024-05-24,金,156万円,118万円 (131.8%),118万円 (131.8%),169,114 (148.2%),114 (148.2%),"9,203","10,355 (88.9%)","10,355 (88.9%)"
宿泊,令和6年度,1年前,2024-05-25,土,119万円,108万円 (110.5%),108万円 (110.5%),115,113 (101.8%),113 (101.8%),"10,352","9,538 (108.5%)","9,538 (108.5%)"
宿泊,令和6年度,1年前,2024-05-26,日,170万円,184万円 (92.3%),184万円 (92.3%),162,175 (92.6%),175 (92.6%),"10,498","10,533 (99.7%)","10,533 (99.7%)"
宿泊,令和6年度,1年前,2024-05-27,月,110万円,79万円 (138.5%),79万円 (138.5%),93,71 (131.0%),71 (131.0%),"11,827","11,187 (105.7%)","11,187 (105.7%)"
宿泊,令和6年度,1年前,2024-05-28,火,111万円,92万円 (121.1%),92万円 (121.1%),99,92 (107.6%),92 (107.6%),"11,260","10,006 (112.5%)","10,006 (112.5%)"
宿泊,令和6年度,1年前,2024-05-29,水,102万円,98万円 (104.1%),98万円 (104.1%),124,111 (111.7%),111 (111.7%),"8,202","8,800 (93.2%)","8,800 (93.2%)"
宿泊,令和6年度,1年前,2024-05-30,木,113万円,66万円 (169.9%),66万円 (169.9%),126,75 (168.0%),75 (168.0%),"8,939","8,839 (101.1%)","8,839 (101.1%)"
宿泊,令和6年度,1年前,2024-05-31,金,116万円,115万円 (101.6%),115万円 (101.6%),146,137 (106.6%),137 (106.6%),"7,969","8,361 (95.3%)","8,361 (95.3%)"
宿泊,令和6年度,1年前,2024-06-01,土,81万円,110万円 (73.1%),110万円 (73.1%),75,119 (63.0%),119 (63.0%),"10,750","9,266 (116.0%)","9,266 (116.0%)"
宿泊,令和6年度,1年前,2024-06-02,日,219万円,177万円 (123.7%),177万円 (123.7%),201,167 (120.4%),167 (120.4%),"10,918","10,623 (102.8%)","10,623 (102.8%)"
宿泊,令和6年度,1年前,2024-06-03,月,94万円,87万円 (108.1%),87万円 (108.1%),80,73 (109.6%),73 (109.6%),"11,761","11,928 (98.6%)","11,928 (98.6%)"
宿泊,令和6年度,1年前,2024-06-04,火,90万円,90万円 (100.0%),90万円 (100.0%),96,96 (100.0%),96 (100.0%),"9,418","9,422 (100.0%)","9,422 (100.0%)"
宿泊,令和6年度,1年前,2024-06-05,水,101万円,131万円 (77.3%),131万円 (77.3%),109,127 (85.8%),127 (85.8%),"9,276","10,303 (90.0%)","10,303 (90.0%)"
宿泊,令和6年度,1年前,2024-06-06,木,70万円,90万円 (77.2%),90万円 (77.2%),90,94 (95.7%),94 (95.7%),"7,740","9,593 (80.7%)","9,593 (80.7%)"
宿泊,令和6年度,1年前,2024-06-07,金,145万円,125万円 (115.7%),125万円 (115.7%),184,139 (132.4%),139 (132.4%),"7,891","9,028 (87.4%)","9,028 (87.4%)"
宿泊,令和6年度,1年前,2024-06-08,土,157万円,95万円 (165.2%),95万円 (165.2%),128,100 (128.0%),100 (128.0%),"12,250","9,490 (129.1%)","9,490 (129.1%)"
宿泊,令和6年度,1年前,2024-06-09,日,373万円,254万円 (147.2%),254万円 (147.2%),339,229 (148.0%),229 (148.0%),"11,013","11,077 (99.4%)","11,077 (99.4%)"
宿泊,令和6年度,1年前,2024-06-10,月,105万円,71万円 (148.3%),71万円 (148.3%),89,61 (145.9%),61 (145.9%),"11,838","11,649 (101.6%)","11,649 (101.6%)"
宿泊,令和6年度,1年前,2024-06-11,火,79万円,94万円 (83.8%),94万円 (83.8%),80,95 (84.2%),95 (84.2%),"9,868","9,922 (99.5%)","9,922 (99.5%)"
宿泊,令和6年度,1年前,2024-06-12,水,89万円,69万円 (129.1%),69万円 (129.1%),88,74 (118.9%),74 (118.9%),"10,068","9,277 (108.5%)","9,277 (108.5%)"
宿泊,令和6年度,1年前,2024-06-13,木,100万円,81万円 (122.9%),81万円 (122.9%),103,84 (122.6%),84 (122.6%),"9,676","9,656 (100.2%)","9,656 (100.2%)"
宿泊,令和6年度,1年前,2024-06-14,金,196万円,125万円 (156.6%),125万円 (156.6%),189,121 (156.2%),121 (156.2%),"10,372","10,347 (100.2%)","10,347 (100.2%)"
宿泊,令和6年度,1年前,2024-06-15,土,175万円,190万円 (92.1%),190万円 (92.1%),153,183 (83.6%),183 (83.6%),"11,453","10,398 (110.1%)","10,398 (110.1%)"
宿泊,令和6年度,1年前,2024-06-16,日,253万円,253万円 (99.9%),253万円 (99.9%),239,208 (114.9%),208 (114.9%),"10,587","12,182 (86.9%)","12,182 (86.9%)"
宿泊,令和6年度,1年前,2024-06-17,月,150万円,94万円 (159.8%),94万円 (159.8%),131,72 (181.9%),72 (181.9%),"11,462","13,054 (87.8%)","13,054 (87.8%)"
宿泊,令和6年度,1年前,2024-06-18,火,100万円,98万円 (102.2%),98万円 (102.2%),111,94 (118.1%),94 (118.1%),"9,050","10,460 (86.5%)","10,460 (86.5%)"
宿泊,令和6年度,1年前,2024-06-19,水,123万円,90万円 (135.5%),90万円 (135.5%),125,80 (156.3%),80 (156.3%),"9,801","11,302 (86.7%)","11,302 (86.7%)"
宿泊,令和6年度,1年前,2024-06-20,木,122万円,86万円 (142.8%),86万円 (142.8%),124,90 (137.8%),90 (137.8%),"9,870","9,522 (103.7%)","9,522 (103.7%)"
宿泊,令和6年度,1年前,2024-06-21,金,185万円,166万円 (111.3%),166万円 (111.3%),188,185 (101.6%),185 (101.6%),"9,844","8,988 (109.5%)","8,988 (109.5%)"
宿泊,令和6年度,1年前,2024-06-22,土,217万円,120万円 (181.5%),120万円 (181.5%),205,106 (193.4%),106 (193.4%),"10,605","11,302 (93.8%)","11,302 (93.8%)"
宿泊,令和6年度,1年前,2024-06-23,日,305万円,233万円 (130.8%),233万円 (130.8%),249,197 (126.4%),197 (126.4%),"12,244","11,831 (103.5%)","11,831 (103.5%)"
宿泊,令和6年度,1年前,2024-06-24,月,170万円,124万円 (136.7%),124万円 (136.7%),140,106 (132.1%),106 (132.1%),"12,112","11,706 (103.5%)","11,706 (103.5%)"
宿泊,令和6年度,1年前,2024-06-25,火,139万円,103万円 (134.2%),103万円 (134.2%),127,83 (153.0%),83 (153.0%),"10,919","12,447 (87.7%)","12,447 (87.7%)"
宿泊,令和6年度,1年前,2024-06-26,水,194万円,107万円 (181.5%),107万円 (181.5%),172,98 (175.5%),98 (175.5%),"11,305","10,935 (103.4%)","10,935 (103.4%)"
宿泊,令和6年度,1年前,2024-06-27,木,131万円,108万円 (121.8%),108万円 (121.8%),138,112 (123.2%),112 (123.2%),"9,520","9,628 (98.9%)","9,628 (98.9%)"
宿泊,令和6年度,1年前,2024-06-28,金,211万円,96万円 (220.9%),96万円 (220.9%),224,103 (217.5%),103 (217.5%),"9,435","9,287 (101.6%)","9,287 (101.6%)"
宿泊,令和6年度,1年前,2024-06-29,土,213万円,140万円 (152.4%),140万円 (152.4%),193,145 (133.1%),145 (133.1%),"11,030","9,631 (114.5%)","9,631 (114.5%)"
宿泊,令和6年度,1年前,2024-06-30,日,347万円,227万円 (153.3%),227万円 (153.3%),309,229 (134.9%),229 (134.9%),"11,239","9,892 (113.6%)","9,892 (113.6%)"
宿泊,令和6年度,1年前,2024-07-01,月,124万円,138万円 (90.0%),138万円 (90.0%),92,108 (85.2%),108 (85.2%),"13,521","12,797 (105.7%)","12,797 (105.7%)"
宿泊,令和6年度,1年前,2024-07-02,火,87万円,109万円 (79.4%),109万円 (79.4%),97,109 (89.0%),109 (89.0%),"8,934","10,017 (89.2%)","10,017 (89.2%)"
宿泊,令和6年度,1年前,2024-07-03,水,146万円,96万円 (152.1%),96万円 (152.1%),169,94 (179.8%),94 (179.8%),"8,610","10,177 (84.6%)","10,177 (84.6%)"
宿泊,令和6年度,1年前,2024-07-04,木,87万円,108万円 (80.3%),108万円 (80.3%),111,122 (91.0%),122 (91.0%),"7,828","8,865 (88.3%)","8,865 (88.3%)"
宿泊,令和6年度,1年前,2024-07-05,金,159万円,197万円 (80.8%),197万円 (80.8%),170,231 (73.6%),231 (73.6%),"9,374","8,536 (109.8%)","8,536 (109.8%)"
宿泊,令和6年度,1年前,2024-07-06,土,121万円,132万円 (91.2%),132万円 (91.2%),118,122 (96.7%),122 (96.7%),"10,218","10,836 (94.3%)","10,836 (94.3%)"
宿泊,令和6年度,1年前,2024-07-07,日,182万円,267万円 (67.9%),267万円 (67.9%),174,247 (70.4%),247 (70.4%),"10,432","10,817 (96.4%)","10,817 (96.4%)"
宿泊,令和6年度,1年前,2024-07-08,月,120万円,96万円 (125.6%),96万円 (125.6%),89,83 (107.2%),83 (107.2%),"13,508","11,536 (117.1%)","11,536 (117.1%)"
宿泊,令和6年度,1年前,2024-07-09,火,76万円,94万円 (80.9%),94万円 (80.9%),80,89 (89.9%),89 (89.9%),"9,461","10,513 (90.0%)","10,513 (90.0%)"
宿泊,令和6年度,1年前,2024-07-10,水,88万円,106万円 (82.3%),106万円 (82.3%),89,111 (80.2%),111 (80.2%),"9,837","9,590 (102.6%)","9,590 (102.6%)"
宿泊,令和6年度,1年前,2024-07-11,木,84万円,93万円 (89.9%),93万円 (89.9%),83,112 (74.1%),112 (74.1%),"10,076","8,309 (121.3%)","8,309 (121.3%)"
宿泊,令和6年度,1年前,2024-07-12,金,173万円,210万円 (82.5%),210万円 (82.5%),195,228 (85.5%),228 (85.5%),"8,893","9,220 (96.4%)","9,220 (96.4%)"
宿泊,令和6年度,1年前,2024-07-13,土,227万円,111万円 (204.4%),111万円 (204.4%),231,110 (210.0%),110 (210.0%),"9,820","10,091 (97.3%)","10,091 (97.3%)"
宿泊,令和6年度,1年前,2024-07-14,日,333万円,350万円 (95.0%),350万円 (95.0%),299,280 (106.8%),280 (106.8%),"11,126","12,500 (89.0%)","12,500 (89.0%)"
宿泊,令和6年度,1年前,2024-07-15,月,319万円,340万円 (93.8%),340万円 (93.8%),258,254 (101.6%),254 (101.6%),"12,356","13,377 (92.4%)","13,377 (92.4%)"
宿泊,令和6年度,1年前,2024-07-16,火,101万円,104万円 (97.0%),104万円 (97.0%),103,93 (110.8%),93 (110.8%),"9,769","11,149 (87.6%)","11,149 (87.6%)"
宿泊,令和6年度,1年前,2024-07-17,水,79万円,99万円 (80.1%),99万円 (80.1%),88,93 (94.6%),93 (94.6%),"8,966","10,598 (84.6%)","10,598 (84.6%)"
宿泊,令和6年度,1年前,2024-07-18,木,88万円,111万円 (78.9%),111万円 (78.9%),107,121 (88.4%),121 (88.4%),"8,192","9,179 (89.2%)","9,179 (89.2%)"
宿泊,令和6年度,1年前,2024-07-19,金,133万円,128万円 (103.7%),128万円 (103.7%),143,146 (97.9%),146 (97.9%),"9,273","8,762 (105.8%)","8,762 (105.8%)"
宿泊,令和6年度,1年前,2024-07-20,土,111万円,100万円 (110.9%),100万円 (110.9%),127,95 (133.7%),95 (133.7%),"8,720","10,514 (82.9%)","10,514 (82.9%)"
宿泊,令和6年度,1年前,2024-07-21,日,212万円,205万円 (103.3%),205万円 (103.3%),209,172 (121.5%),172 (121.5%),"10,151","11,943 (85.0%)","11,943 (85.0%)"
宿泊,令和6年度,1年前,2024-07-22,月,107万円,118万円 (91.1%),118万円 (91.1%),86,99 (86.9%),99 (86.9%),"12,463","11,884 (104.9%)","11,884 (104.9%)"
宿泊,令和6年度,1年前,2024-07-23,火,101万円,153万円 (66.1%),153万円 (66.1%),99,141 (70.2%),141 (70.2%),"10,226","10,858 (94.2%)","10,858 (94.2%)"
宿泊,令和6年度,1年前,2024-07-24,水,83万円,142万円 (58.2%),142万円 (58.2%),110,149 (73.8%),149 (73.8%),"7,511","9,535 (78.8%)","9,535 (78.8%)"
宿泊,令和6年度,1年前,2024-07-25,木,95万円,116万円 (82.0%),116万円 (82.0%),110,129 (85.3%),129 (85.3%),"8,673","9,022 (96.1%)","9,022 (96.1%)"
宿泊,令和6年度,1年前,2024-07-26,金,157万円,199万円 (78.7%),199万円 (78.7%),181,201 (90.0%),201 (90.0%),"8,668","9,920 (87.4%)","9,920 (87.4%)"
宿泊,令和6年度,1年前,2024-07-27,土,144万円,95万円 (151.3%),95万円 (151.3%),141,111 (127.0%),111 (127.0%),"10,233","8,590 (119.1%)","8,590 (119.1%)"
宿泊,令和6年度,1年前,2024-07-28,日,227万円,229万円 (99.2%),229万円 (99.2%),215,219 (98.2%),219 (98.2%),"10,548","10,437 (101.1%)","10,437 (101.1%)"
