# じゃらんエリアダッシュボード／予約状況／カレンダー 日別データ【宿泊】,,,,,,,,,,,,,
宿泊,令和6年度,1年前,2024-07-29,月,117万円,147万円 (79.8%),147万円 (79.8%),91,123 (74.0%),123 (74.0%),"12,853","11,918 (107.8%)","11,918 (107.8%)"
宿泊,令和6年度,1年前,2024-07-30,火,102万円,116万円 (88.0%),116万円 (88.0%),105,109 (96.3%),109 (96.3%),"9,714","10,639 (91.3%)","10,639 (91.3%)"
宿泊,令和6年度,1年前,2024-07-31,水,121万円,111万円 (108.7%),111万円 (108.7%),128,119 (107.6%),119 (107.6%),"9,458","9,361 (101.0%)","9,361 (101.0%)"
宿泊,令和6年度,1年前,2024-08-01,木,91万円,122万円 (74.0%),122万円 (74.0%),99,140 (70.7%),140 (70.7%),"9,144","8,734 (104.7%)","8,734 (104.7%)"
宿泊,令和6年度,1年前,2024-08-02,金,106万円,191万円 (55.4%),191万円 (55.4%),118,212 (55.7%),212 (55.7%),"8,975","9,022 (99.5%)","9,022 (99.5%)"
宿泊,令和6年度,1年前,2024-08-03,土,194万円,222万円 (87.3%),222万円 (87.3%),214,226 (94.7%),226 (94.7%),"9,060","9,822 (92.2%)","9,822 (92.2%)"
宿泊,令和6年度,1年前,2024-08-04,日,261万円,273万円 (95.5%),273万円 (95.5%),245,241 (101.7%),241 (101.7%),"10,662","11,344 (94.0%)","11,344 (94.0%)"
宿泊,令和6年度,1年前,2024-08-05,月,90万円,176万円 (50.9%),176万円 (50.9%),80,151 (53.0%),151 (53.0%),"11,217","11,675 (96.1%)","11,675 (96.1%)"
宿泊,令和6年度,1年前,2024-08-06,火,181万円,202万円 (89.6%),202万円 (89.6%),181,207 (87.4%),207 (87.4%),"10,020","9,774 (102.5%)","9,774 (102.5%)"
宿泊,令和6年度,1年前,2024-08-07,水,187万円,147万円 (127.0%),147万円 (127.0%),201,149 (134.9%),149 (134.9%),"9,299","9,879 (94.1%)","9,879 (94.1%)"
宿泊,令和6年度,1年前,2024-08-08,木,152万円,192万円 (78.9%),192万円 (78.9%),170,225 (75.6%),225 (75.6%),"8,919","8,537 (104.5%)","8,537 (104.5%)"
宿泊,令和6年度,1年前,2024-08-09,金,175万円,233万円 (75.3%),233万円 (75.3%),183,206 (88.8%),206 (88.8%),"9,571","11,291 (84.8%)","11,291 (84.8%)"
宿泊,令和6年度,1年前,2024-08-10,土,158万円,439万円 (36.0%),439万円 (36.0%),161,387 (41.6%),387 (41.6%),"9,803","11,344 (86.4%)","11,344 (86.4%)"
宿泊,令和6年度,1年前,2024-08-11,日,395万円,382万円 (103.4%),382万円 (103.4%),297,310 (95.8%),310 (95.8%),"13,289","12,309 (108.0%)","12,309 (108.0%)"
宿泊,令和6年度,1年前,2024-08-12,月,422万円,381万円 (110.9%),381万円 (110.9%),336,315 (106.7%),315 (106.7%),"12,567","12,089 (104.0%)","12,089 (104.0%)"
宿泊,令和6年度,1年前,2024-08-13,火,296万円,389万円 (76.0%),389万円 (76.0%),238,362 (65.7%),362 (65.7%),"12,425","10,744 (115.6%)","10,744 (115.6%)"
宿泊,令和6年度,1年前,2024-08-14,水,417万円,320万円 (130.4%),320万円 (130.4%),326,274 (119.0%),274 (119.0%),"12,803","11,681 (109.6%)","11,681 (109.6%)"
宿泊,令和6年度,1年前,2024-08-15,木,331万円,194万円 (171.3%),194万円 (171.3%),287,193 (148.7%),193 (148.7%),"11,550","10,028 (115.2%)","10,028 (115.2%)"
宿泊,令和6年度,1年前,2024-08-16,金,313万円,209万円 (149.4%),209万円 (149.4%),258,216 (119.4%),216 (119.4%),"12,121","9,688 (125.1%)","9,688 (125.1%)"
宿泊,令和6年度,1年前,2024-08-17,土,315万円,159万円 (197.7%),159万円 (197.7%),241,170 (141.8%),170 (141.8%),"13,076","9,377 (139.4%)","9,377 (139.4%)"
宿泊,令和6年度,1年前,2024-08-18,日,245万円,223万円 (109.5%),223万円 (109.5%),229,211 (108.5%),211 (108.5%),"10,677","10,582 (100.9%)","10,582 (100.9%)"
宿泊,令和6年度,1年前,2024-08-19,月,135万円,189万円 (71.4%),189万円 (71.4%),104,168 (61.9%),168 (61.9%),"12,965","11,247 (115.3%)","11,247 (115.3%)"
宿泊,令和6年度,1年前,2024-08-20,火,85万円,151万円 (56.2%),151万円 (56.2%),101,133 (75.9%),133 (75.9%),"8,412","11,358 (74.1%)","11,358 (74.1%)"
宿泊,令和6年度,1年前,2024-08-21,水,163万円,122万円 (133.2%),122万円 (133.2%),161,118 (136.4%),118 (136.4%),"10,114","10,362 (97.6%)","10,362 (97.6%)"
宿泊,令和6年度,1年前,2024-08-22,木,150万円,163万円 (92.0%),163万円 (92.0%),170,186 (91.4%),186 (91.4%),"8,818","8,760 (100.7%)","8,760 (100.7%)"
宿泊,令和6年度,1年前,2024-08-23,金,221万円,231万円 (95.6%),231万円 (95.6%),222,242 (91.7%),242 (91.7%),"9,953","9,553 (104.2%)","9,553 (104.2%)"
宿泊,令和6年度,1年前,2024-08-24,土,126万円,165万円 (76.4%),165万円 (76.4%),124,164 (75.6%),164 (75.6%),"10,190","10,086 (101.0%)","10,086 (101.0%)"
宿泊,令和6年度,1年前,2024-08-25,日,267万円,350万円 (76.2%),350万円 (76.2%),250,361 (69.3%),361 (69.3%),"10,662","9,689 (110.0%)","9,689 (110.0%)"
宿泊,令和6年度,1年前,2024-08-26,月,110万円,108万円 (102.4%),108万円 (102.4%),97,119 (81.5%),119 (81.5%),"11,390","9,065 (125.6%)","9,065 (125.6%)"
宿泊,令和6年度,1年前,2024-08-27,火,134万円,147万円 (90.8%),147万円 (90.8%),141,150 (94.0%),150 (94.0%),"9,491","9,828 (96.6%)","9,828 (96.6%)"
宿泊,令和6年度,1年前,2024-08-28,水,119万円,122万円 (97.2%),122万円 (97.2%),119,120 (99.2%),120 (99.2%),"9,958","10,159 (98.0%)","10,159 (98.0%)"
宿泊,令和6年度,1年前,2024-08-29,木,110万円,126万円 (87.5%),126万円 (87.5%),133,143 (93.0%),143 (93.0%),"8,297","8,816 (94.1%)","8,816 (94.1%)"
宿泊,令和6年度,1年前,2024-08-30,金,162万円,130万円 (124.2%),130万円 (124.2%),206,152 (135.5%),152 (135.5%),"7,846","8,564 (91.6%)","8,564 (91.6%)"
宿泊,令和6年度,1年前,2024-08-31,土,116万円,105万円 (110.2%),105万円 (110.2%),123,116 (106.0%),116 (106.0%),"9,409","9,051 (104.0%)","9,051 (104.0%)"
宿泊,令和6年度,1年前,2024-09-01,日,172万円,204万円 (83.9%),204万円 (83.9%),188,179 (105.0%),179 (105.0%),"9,125","11,417 (79.9%)","11,417 (79.9%)"
宿泊,令和6年度,1年前,2024-09-02,月,97万円,107万円 (91.1%),107万円 (91.1%),87,106 (82.1%),106 (82.1%),"11,160","10,056 (111.0%)","10,056 (111.0%)"
宿泊,令和6年度,1年前,2024-09-03,火,85万円,207万円 (41.2%),207万円 (41.2%),83,246 (33.7%),246 (33.7%),"10,261","8,411 (122.0%)","8,411 (122.0%)"
宿泊,令和6年度,1年前,2024-09-04,水,75万円,118万円 (63.5%),118万円 (63.5%),83,131 (63.4%),131 (63.4%),"8,991","8,978 (100.1%)","8,978 (100.1%)"
宿泊,令和6年度,1年前,2024-09-05,木,201万円,97万円 (208.0%),97万円 (208.0%),233,116 (200.9%),116 (200.9%),"8,623","8,326 (103.6%)","8,326 (103.6%)"
宿泊,令和6年度,1年前,2024-09-06,金,156万円,178万円 (87.7%),178万円 (87.7%),150,183 (82.0%),183 (82.0%),"10,418","9,734 (107.0%)","9,734 (107.0%)"
宿泊,令和6年度,1年前,2024-09-07,土,118万円,132万円 (89.5%),132万円 (89.5%),107,130 (82.3%),130 (82.3%),"11,003","10,119 (108.7%)","10,119 (108.7%)"
宿泊,令和6年度,1年前,2024-09-08,日,182万円,171万円 (106.5%),171万円 (106.5%),169,152 (111.2%),152 (111.2%),"10,747","11,224 (95.8%)","11,224 (95.8%)"
宿泊,令和6年度,1年前,2024-09-09,月,158万円,134万円 (117.9%),134万円 (117.9%),134,113 (118.6%),113 (118.6%),"11,819","11,888 (99.4%)","11,888 (99.4%)"
宿泊,令和6年度,1年前,2024-09-10,火,188万円,134万円 (141.0%),134万円 (141.0%),190,153 (124.2%),153 (124.2%),"9,909","8,730 (113.5%)","8,730 (113.5%)"
宿泊,令和6年度,1年前,2024-09-11,水,122万円,97万円 (125.3%),97万円 (125.3%),137,105 (130.5%),105 (130.5%),"8,913","9,277 (96.1%)","9,277 (96.1%)"
宿泊,令和6年度,1年前,2024-09-12,木,140万円,84万円 (166.1%),84万円 (166.1%),151,97 (155.7%),97 (155.7%),"9,241","8,659 (106.7%)","8,659 (106.7%)"
宿泊,令和6年度,1年前,2024-09-13,金,161万円,138万円 (116.6%),138万円 (116.6%),183,145 (126.2%),145 (126.2%),"8,773","9,493 (92.4%)","9,493 (92.4%)"
宿泊,令和6年度,1年前,2024-09-14,土,183万円,174万円 (105.2%),174万円 (105.2%),178,172 (103.5%),172 (103.5%),"10,301","10,133 (101.7%)","10,133 (101.7%)"
宿泊,令和6年度,1年前,2024-09-15,日,383万円,368万円 (104.1%),368万円 (104.1%),302,298 (101.3%),298 (101.3%),"12,674","12,337 (102.7%)","12,337 (102.7%)"
宿泊,令和6年度,1年前,2024-09-16,月,328万円,294万円 (111.5%),294万円 (111.5%),289,290 (99.7%),290 (99.7%),"11,336","10,134 (111.9%)","10,134 (111.9%)"
宿泊,令和6年度,1年前,2024-09-17,火,112万円,100万円 (112.2%),100万円 (112.2%),88,87 (101.1%),87 (101.1%),"12,712","11,462 (110.9%)","11,462 (110.9%)"
宿泊,令和6年度,1年前,2024-09-18,水,104万円,116万円 (90.2%),116万円 (90.2%),95,115 (82.6%),115 (82.6%),"10,968","10,045 (109.2%)","10,045 (109.2%)"
宿泊,令和6年度,1年前,2024-09-19,木,134万円,116万円 (114.9%),116万円 (114.9%),123,128 (96.1%),128 (96.1%),"10,864","9,084 (119.6%)","9,084 (119.6%)"
宿泊,令和6年度,1年前,2024-09-20,金,182万円,196万円 (93.0%),196万円 (93.0%),214,201 (106.5%),201 (106.5%),"8,512","9,740 (87.4%)","9,740 (87.4%)"
宿泊,令和6年度,1年前,2024-09-21,土,122万円,129万円 (94.1%),129万円 (94.1%),126,127 (99.2%),127 (99.2%),"9,646","10,166 (94.9%)","10,166 (94.9%)"
宿泊,令和6年度,1年前,2024-09-22,日,303万円,291万円 (104.0%),291万円 (104.0%),294,269 (109.3%),269 (109.3%),"10,291","10,820 (95.1%)","10,820 (95.1%)"
宿泊,令和6年度,1年前,2024-09-23,月,331万円,133万円 (248.3%),133万円 (248.3%),280,123 (227.6%),123 (227.6%),"11,830","10,845 (109.1%)","10,845 (109.1%)"
宿泊,令和6年度,1年前,2024-09-24,火,98万円,106万円 (92.0%),106万円 (92.0%),77,104 (74.0%),104 (74.0%),"12,680","10,208 (124.2%)","10,208 (124.2%)"
宿泊,令和6年度,1年前,2024-09-25,水,89万円,152万円 (58.2%),152万円 (58.2%),95,150 (63.3%),150 (63.3%),"9,323","10,140 (91.9%)","10,140 (91.9%)"
宿泊,令和6年度,1年前,2024-09-26,木,162万円,80万円 (202.3%),80万円 (202.3%),157,89 (176.4%),89 (176.4%),"10,293","8,975 (114.7%)","8,975 (114.7%)"
宿泊,令和6年度,1年前,2024-09-27,金,213万円,178万円 (119.9%),178万円 (119.9%),231,199 (116.1%),199 (116.1%),"9,226","8,931 (103.3%)","8,931 (103.3%)"
宿泊,令和6年度,1年前,2024-09-28,土,133万円,162万円 (82.1%),162万円 (82.1%),130,161 (80.7%),161 (80.7%),"10,226","10,060 (101.7%)","10,060 (101.7%)"
宿泊,令和6年度,1年前,2024-09-29,日,275万円,182万円 (151.4%),182万円 (151.4%),243,182 (133.5%),182 (133.5%),"11,327","9,991 (113.4%)","9,991 (113.4%)"
宿泊,令和6年度,1年前,2024-09-30,月,126万円,115万円 (110.3%),115万円 (110.3%),120,113 (106.2%),113 (106.2%),"10,539","10,147 (103.9%)","10,147 (103.9%)"
宿泊,令和6年度,1年前,2024-10-01,火,85万円,110万円 (76.9%),110万円 (76.9%),80,103 (77.7%),103 (77.7%),"10,601","10,709 (99.0%)","10,709 (99.0%)"
宿泊,令和6年度,1年前,2024-10-02,水,74万円,71万円 (103.4%),71万円 (103.4%),85,77 (110.4%),77 (110.4%),"8,661","9,244 (93.7%)","9,244 (93.7%)"
宿泊,令和6年度,1年前,2024-10-03,木,136万円,71万円 (191.3%),71万円 (191.3%),147,80 (183.8%),80 (183.8%),"9,250","8,887 (104.1%)","8,887 (104.1%)"
宿泊,令和6年度,1年前,2024-10-04,金,126万円,149万円 (84.4%),149万円 (84.4%),133,177 (75.1%),177 (75.1%),"9,483","8,441 (112.3%)","8,441 (112.3%)"
宿泊,令和6年度,1年前,2024-10-05,土,195万円,187万円 (104.2%),187万円 (104.2%),194,189 (102.6%),189 (102.6%),"10,053","9,907 (101.5%)","9,907 (101.5%)"
宿泊,令和6年度,1年前,2024-10-06,日,228万円,323万円 (70.8%),323万円 (70.8%),228,258 (88.4%),258 (88.4%),"10,016","12,503 (80.1%)","12,503 (80.1%)"
宿泊,令和6年度,1年前,2024-10-07,月,102万円,336万円 (30.3%),336万円 (30.3%),91,326 (27.9%),326 (27.9%),"11,193","10,317 (108.5%)","10,317 (108.5%)"
宿泊,令和6年度,1年前,2024-10-08,火,78万円,118万円 (65.6%),118万円 (65.6%),90,108 (83.3%),108 (83.3%),"8,628","10,961 (78.7%)","10,961 (78.7%)"
宿泊,令和6年度,1年前,2024-10-09,水,132万円,135万円 (98.1%),135万円 (98.1%),131,129 (101.6%),129 (101.6%),"10,100","10,456 (96.6%)","10,456 (96.6%)"
宿泊,令和6年度,1年前,2024-10-10,木,138万円,84万円 (164.2%),84万円 (164.2%),129,102 (126.5%),102 (126.5%),"10,702","8,243 (129.8%)","8,243 (129.8%)"
宿泊,令和6年度,1年前,2024-10-11,金,188万円,172万円 (108.9%),172万円 (108.9%),193,181 (106.6%),181 (106.6%),"9,730","9,524 (102.2%)","9,524 (102.2%)"
宿泊,令和6年度,1年前,2024-10-12,土,196万円,147万円 (133.5%),147万円 (133.5%),206,146 (141.1%),146 (141.1%),"9,501","10,039 (94.6%)","10,039 (94.6%)"
宿泊,令和6年度,1年前,2024-10-13,日,389万円,287万円 (135.3%),287万円 (135.3%),319,253 (126.1%),253 (126.1%),"12,188","11,358 (107.3%)","11,358 (107.3%)"
宿泊,令和6年度,1年前,2024-10-14,月,373万円,114万円 (327.6%),114万円 (327.6%),317,109 (290.8%),109 (290.8%),"11,761","10,441 (112.6%)","10,441 (112.6%)"
宿泊,令和6年度,1年前,2024-10-15,火,181万円,104万円 (174.8%),104万円 (174.8%),146,98 (149.0%),98 (149.0%),"12,417","10,584 (117.3%)","10,584 (117.3%)"
宿泊,令和6年度,1年前,2024-10-16,水,96万円,142万円 (67.6%),142万円 (67.6%),96,154 (62.3%),154 (62.3%),"9,991","9,220 (108.4%)","9,220 (108.4%)"
宿泊,令和6年度,1年前,2024-10-17,木,107万円,120万円 (89.2%),120万円 (89.2%),104,130 (80.0%),130 (80.0%),"10,267","9,212 (111.5%)","9,212 (111.5%)"
宿泊,令和6年度,1年前,2024-10-18,金,222万円,149万円 (149.1%),149万円 (149.1%),196,157 (124.8%),157 (124.8%),"11,346","9,499 (119.4%)","9,499 (119.4%)"
宿泊,令和6年度,1年前,2024-10-19,土,229万円,202万円 (113.4%),202万円 (113.4%),200,170 (117.6%),170 (117.6%),"11,471","11,905 (96.4%)","11,905 (96.4%)"
宿泊,令和6年度,1年前,2024-10-20,日,266万円,279万円 (95.2%),279万円 (95.2%),245,254 (96.5%),254 (96.5%),"10,842","10,987 (98.7%)","10,987 (98.7%)"
宿泊,令和6年度,1年前,2024-10-21,月,120万円,141万円 (85.2%),141万円 (85.2%),98,115 (85.2%),115 (85.2%),"12,283","12,292 (99.9%)","12,292 (99.9%)"
宿泊,令和6年度,1年前,2024-10-22,火,90万円,113万円 (79.1%),113万円 (79.1%),104,113 (92.0%),113 (92.0%),"8,614","10,026 (85.9%)","10,026 (85.9%)"
宿泊,令和6年度,1年前,2024-10-23,水,108万円,129万円 (84.1%),129万円 (84.1%),105,144 (72.9%),144 (72.9%),"10,321","8,950 (115.3%)","8,950 (115.3%)"
宿泊,令和6年度,1年前,2024-10-24,木,137万円,109万円 (125.0%),109万円 (125.0%),129,116 (111.2%),116 (111.2%),"10,612","9,438 (112.4%)","9,438 (112.4%)"
宿泊,令和6年度,1年前,2024-10-25,金,248万円,217万円 (114.3%),217万円 (114.3%),227,250 (90.8%),250 (90.8%),"10,912","8,670 (125.8%)","8,670 (125.8%)"
宿泊,令和6年度,1年前,2024-10-26,土,205万円,177万円 (115.7%),177万円 (115.7%),180,188 (95.7%),188 (95.7%),"11,372","9,410 (120.8%)","9,410 (120.8%)"
宿泊,令和6年度,1年前,2024-10-27,日,375万円,294万円 (127.5%),294万円 (127.5%),313,268 (116.8%),268 (116.8%),"11,973","10,971 (109.1%)","10,971 (109.1%)"
宿泊,令和6年度,1年前,2024-10-28,月,183万円,124万円 (147.0%),124万円 (147.0%),146,108 (135.2%),108 (135.2%),"12,521","11,518 (108.7%)","11,518 (108.7%)"
宿泊,令和6年度,1年前,2024-10-29,火,123万円,110万円 (112.5%),110万円 (112.5%),129,119 (108.4%),119 (108.4%),"9,563","9,217 (103.8%)","9,217 (103.8%)"
宿泊,令和6年度,1年前,2024-10-30,水,146万円,146万円 (100.3%),146万円 (100.3%),125,158 (79.1%),158 (79.1%),"11,690","9,221 (126.8%)","9,221 (126.8%)"
宿泊,令和6年度,1年前,2024-10-31,木,152万円,148万円 (102.9%),148万円 (102.9%),160,171 (93.6%),171 (93.6%),"9,485","8,626 (109.9%)","8,626 (109.9%)"
宿泊,令和6年度,1年前,2024-11-01,金,145万円,189万円 (76.9%),189万円 (76.9%),146,166 (88.0%),166 (88.0%),"9,936","11,366 (87.4%)","11,366 (87.4%)"
宿泊,令和6年度,1年前,2024-11-02,土,203万円,348万円 (58.3%),348万円 (58.3%),178,289 (61.6%),289 (61.6%),"11,399","12,052 (94.6%)","12,052 (94.6%)"
宿泊,令和6年度,1年前,2024-11-03,日,376万円,290万円 (129.4%),290万円 (129.4%),296,272 (108.8%),272 (108.8%),"12,690","10,676 (118.9%)","10,676 (118.9%)"
宿泊,令和6年度,1年前,2024-11-04,月,361万円,128万円 (280.8%),128万円 (280.8%),324,116 (279.3%),116 (279.3%),"11,131","11,071 (100.5%)","11,071 (100.5%)"
宿泊,令和6年度,1年前,2024-11-05,火,184万円,134万円 (137.9%),134万円 (137.9%),157,135 (116.3%),135 (116.3%),"11,739","9,897 (118.6%)","9,897 (118.6%)"
宿泊,令和6年度,1年前,2024-11-06,水,111万円,128万円 (86.9%),128万円 (86.9%),113,130 (86.9%),130 (86.9%),"9,863","9,867 (100.0%)","9,867 (100.0%)"
宿泊,令和6年度,1年前,2024-11-07,木,105万円,127万円 (82.3%),127万円 (82.3%),116,165 (70.3%),165 (70.3%),"9,030","7,711 (117.1%)","7,711 (117.1%)"
宿泊,令和6年度,1年前,2024-11-08,金,184万円,179万円 (102.9%),179万円 (102.9%),209,194 (107.7%),194 (107.7%),"8,807","9,225 (95.5%)","9,225 (95.5%)"
宿泊,令和6年度,1年前,2024-11-09,土,153万円,174万円 (88.1%),174万円 (88.1%),136,164 (82.9%),164 (82.9%),"11,273","10,615 (106.2%)","10,615 (106.2%)"
宿泊,令和6年度,1年前,2024-11-10,日,290万円,257万円 (113.0%),257万円 (113.0%),233,265 (87.9%),265 (87.9%),"12,465","9,695 (128.6%)","9,695 (128.6%)"
宿泊,令和6年度,1年前,2024-11-11,月,147万円,86万円 (171.7%),86万円 (171.7%),122,83 (147.0%),83 (147.0%),"12,057","10,319 (116.8%)","10,319 (116.8%)"
宿泊,令和6年度,1年前,2024-11-12,火,138万円,98万円 (140.3%),98万円 (140.3%),138,102 (135.3%),102 (135.3%),"9,971","9,619 (103.7%)","9,619 (103.7%)"
宿泊,令和6年度,1年前,2024-11-13,水,170万円,129万円 (132.2%),129万円 (132.2%),161,133 (121.1%),133 (121.1%),"10,560","9,666 (109.2%)","9,666 (109.2%)"
宿泊,令和6年度,1年前,2024-11-14,木,157万円,146万円 (107.8%),146万円 (107.8%),178,161 (110.6%),161 (110.6%),"8,823","9,052 (97.5%)","9,052 (97.5%)"
宿泊,令和6年度,1年前,2024-11-15,金,169万円,186万円 (90.9%),186万円 (90.9%),198,221 (89.6%),221 (89.6%),"8,556","8,433 (101.5%)","8,433 (101.5%)"
宿泊,令和6年度,1年前,2024-11-16,土,222万円,226万円 (98.2%),226万円 (98.2%),217,220 (98.6%),220 (98.6%),"10,241","10,289 (99.5%)","10,289 (99.5%)"
宿泊,令和6年度,1年前,2024-11-17,日,374万円,227万円 (164.9%),227万円 (164.9%),301,187 (161.0%),187 (161.0%),"12,412","12,115 (102.5%)","12,115 (102.5%)"
宿泊,令和6年度,1年前,2024-11-18,月,110万円,85万円 (129.3%),85万円 (129.3%),74,91 (81.3%),91 (81.3%),"14,827","9,322 (159.0%)","9,322 (159.0%)"
宿泊,令和6年度,1年前,2024-11-19,火,88万円,105万円 (83.4%),105万円 (83.4%),101,107 (94.4%),107 (94.4%),"8,699","9,851 (88.3%)","9,851 (88.3%)"
宿泊,令和6年度,1年前,2024-11-20,水,120万円,132万円 (91.2%),132万円 (91.2%),124,161 (77.0%),161 (77.0%),"9,696","8,186 (118.4%)","8,186 (118.4%)"
宿泊,令和6年度,1年前,2024-11-21,木,147万円,113万円 (130.5%),113万円 (130.5%),144,101 (142.6%),101 (142.6%),"10,202","11,148 (91.5%)","11,148 (91.5%)"
宿泊,令和6年度,1年前,2024-11-22,金,200万円,164万円 (121.9%),164万円 (121.9%),234,154 (151.9%),154 (151.9%),"8,567","10,680 (80.2%)","10,680 (80.2%)"
宿泊,令和6年度,1年前,2024-11-23,土,166万円,197万円 (84.0%),197万円 (84.0%),147,208 (70.7%),208 (70.7%),"11,286","9,494 (118.9%)","9,494 (118.9%)"
宿泊,令和6年度,1年前,2024-11-24,日,307万円,271万円 (113.2%),271万円 (113.2%),231,227 (101.8%),227 (101.8%),"13,276","11,933 (111.3%)","11,933 (111.3%)"
宿泊,令和6年度,1年前,2024-11-25,月,138万円,78万円 (177.6%),78万円 (177.6%),110,67 (164.2%),67 (164.2%),"12,547","11,601 (108.1%)","11,601 (108.1%)"
宿泊,令和6年度,1年前,2024-11-26,火,93万円,95万円 (98.0%),95万円 (98.0%),100,107 (93.5%),107 (93.5%),"9,339","8,904 (104.9%)","8,904 (104.9%)"
