# じゃらんエリアダッシュボード／予約状況／カレンダー 日別データ【宿泊】,,,,,,,,,,,,,
宿泊,令和6年度,1年前,2024-11-27,水,122万円,79万円 (154.9%),79万円 (154.9%),116,94 (123.4%),94 (123.4%),"10,502","8,367 (125.5%)","8,367 (125.5%)"
宿泊,令和6年度,1年前,2024-11-28,木,184万円,82万円 (226.1%),82万円 (226.1%),189,104 (181.7%),104 (181.7%),"9,757","7,843 (124.4%)","7,843 (124.4%)"
宿泊,令和6年度,1年前,2024-11-29,金,218万円,134万円 (162.9%),134万円 (162.9%),246,155 (158.7%),155 (158.7%),"8,870","8,642 (102.6%)","8,642 (102.6%)"
宿泊,令和6年度,1年前,2024-11-30,土,139万円,79万円 (176.3%),79万円 (176.3%),154,105 (146.7%),105 (146.7%),"9,027","7,512 (120.2%)","7,512 (120.2%)"
宿泊,令和6年度,1年前,2024-12-01,日,289万円,155万円 (186.7%),155万円 (186.7%),215,130 (165.4%),130 (165.4%),"13,451","11,916 (112.9%)","11,916 (112.9%)"
宿泊,令和6年度,1年前,2024-12-02,月,66万円,52万円 (128.2%),52万円 (128.2%),48,43 (111.6%),43 (111.6%),"13,840","12,047 (114.9%)","12,047 (114.9%)"
宿泊,令和6年度,1年前,2024-12-03,火,37万円,88万円 (41.7%),88万円 (41.7%),39,103 (37.9%),103 (37.9%),"9,447","8,580 (110.1%)","8,580 (110.1%)"
宿泊,令和6年度,1年前,2024-12-04,水,94万円,99万円 (94.7%),99万円 (94.7%),109,112 (97.3%),112 (97.3%),"8,636","8,875 (97.3%)","8,875 (97.3%)"
宿泊,令和6年度,1年前,2024-12-05,木,107万円,81万円 (132.3%),81万円 (132.3%),131,104 (126.0%),104 (126.0%),"8,183","7,792 (105.0%)","7,792 (105.0%)"
宿泊,令和6年度,1年前,2024-12-06,金,138万円,151万円 (91.6%),151万円 (91.6%),157,180 (87.2%),180 (87.2%),"8,782","8,362 (105.0%)","8,362 (105.0%)"
宿泊,令和6年度,1年前,2024-12-07,土,120万円,141万円 (85.3%),141万円 (85.3%),106,119 (89.1%),119 (89.1%),"11,367","11,869 (95.8%)","11,869 (95.8%)"
宿泊,令和6年度,1年前,2024-12-08,日,255万円,217万円 (117.6%),217万円 (117.6%),190,180 (105.6%),180 (105.6%),"13,420","12,050 (111.4%)","12,050 (111.4%)"
宿泊,令和6年度,1年前,2024-12-09,月,66万円,103万円 (64.4%),103万円 (64.4%),54,78 (69.2%),78 (69.2%),"12,313","13,245 (93.0%)","13,245 (93.0%)"
宿泊,令和6年度,1年前,2024-12-10,火,82万円,88万円 (93.6%),88万円 (93.6%),92,97 (94.8%),97 (94.8%),"8,939","9,057 (98.7%)","9,057 (98.7%)"
宿泊,令和6年度,1年前,2024-12-11,水,112万円,88万円 (127.2%),88万円 (127.2%),108,95 (113.7%),95 (113.7%),"10,359","9,256 (111.9%)","9,256 (111.9%)"
宿泊,令和6年度,1年前,2024-12-12,木,89万円,94万円 (95.2%),94万円 (95.2%),107,113 (94.7%),113 (94.7%),"8,363","8,321 (100.5%)","8,321 (100.5%)"
宿泊,令和6年度,1年前,2024-12-13,金,141万円,144万円 (98.1%),144万円 (98.1%),168,188 (89.4%),188 (89.4%),"8,403","7,656 (109.7%)","7,656 (109.7%)"
宿泊,令和6年度,1年前,2024-12-14,土,151万円,101万円 (150.0%),101万円 (150.0%),158,110 (143.6%),110 (143.6%),"9,551","9,144 (104.5%)","9,144 (104.5%)"
宿泊,令和6年度,1年前,2024-12-15,日,196万円,158万円 (124.4%),158万円 (124.4%),166,113 (146.9%),113 (146.9%),"11,836","13,973 (84.7%)","13,973 (84.7%)"
宿泊,令和6年度,1年前,2024-12-16,月,89万円,40万円 (220.2%),40万円 (220.2%),79,39 (202.6%),39 (202.6%),"11,285","10,382 (108.7%)","10,382 (108.7%)"
宿泊,令和6年度,1年前,2024-12-17,火,83万円,90万円 (93.1%),90万円 (93.1%),100,84 (119.0%),84 (119.0%),"8,347","10,676 (78.2%)","10,676 (78.2%)"
宿泊,令和6年度,1年前,2024-12-18,水,87万円,97万円 (89.6%),97万円 (89.6%),95,121 (78.5%),121 (78.5%),"9,170","8,036 (114.1%)","8,036 (114.1%)"
宿泊,令和6年度,1年前,2024-12-19,木,105万円,55万円 (190.0%),55万円 (190.0%),128,71 (180.3%),71 (180.3%),"8,190","7,770 (105.4%)","7,770 (105.4%)"
宿泊,令和6年度,1年前,2024-12-20,金,155万円,105万円 (146.6%),105万円 (146.6%),202,140 (144.3%),140 (144.3%),"7,657","7,535 (101.6%)","7,535 (101.6%)"
宿泊,令和6年度,1年前,2024-12-21,土,113万円,133万円 (84.8%),133万円 (84.8%),132,140 (94.3%),140 (94.3%),"8,524","9,476 (90.0%)","9,476 (90.0%)"
宿泊,令和6年度,1年前,2024-12-22,日,233万円,125万円 (186.4%),125万円 (186.4%),179,105 (170.5%),105 (170.5%),"12,992","11,884 (109.3%)","11,884 (109.3%)"
宿泊,令和6年度,1年前,2024-12-23,月,83万円,76万円 (109.7%),76万円 (109.7%),69,70 (98.6%),70 (98.6%),"12,020","10,802 (111.3%)","10,802 (111.3%)"
宿泊,令和6年度,1年前,2024-12-24,火,69万円,106万円 (65.5%),106万円 (65.5%),78,95 (82.1%),95 (82.1%),"8,890","11,140 (79.8%)","11,140 (79.8%)"
宿泊,令和6年度,1年前,2024-12-25,水,69万円,114万円 (61.0%),114万円 (61.0%),82,110 (74.5%),110 (74.5%),"8,463","10,346 (81.8%)","10,346 (81.8%)"
宿泊,令和6年度,1年前,2024-12-26,木,90万円,31万円 (294.2%),31万円 (294.2%),88,44 (200.0%),44 (200.0%),"10,266","6,980 (147.1%)","6,980 (147.1%)"
宿泊,令和6年度,1年前,2024-12-27,金,112万円,121万円 (91.9%),121万円 (91.9%),129,121 (106.6%),121 (106.6%),"8,653","10,037 (86.2%)","10,037 (86.2%)"
宿泊,令和6年度,1年前,2024-12-28,土,76万円,207万円 (36.8%),207万円 (36.8%),77,170 (45.3%),170 (45.3%),"9,885","12,183 (81.1%)","12,183 (81.1%)"
宿泊,令和6年度,1年前,2024-12-29,日,252万円,289万円 (87.0%),289万円 (87.0%),188,207 (90.8%),207 (90.8%),"13,379","13,965 (95.8%)","13,965 (95.8%)"
宿泊,令和6年度,1年前,2024-12-30,月,320万円,259万円 (123.5%),259万円 (123.5%),240,177 (135.6%),177 (135.6%),"13,316","14,618 (91.1%)","14,618 (91.1%)"
宿泊,令和6年度,1年前,2024-12-31,火,320万円,269万円 (118.9%),269万円 (118.9%),220,170 (129.4%),170 (129.4%),"14,541","15,820 (91.9%)","15,820 (91.9%)"
宿泊,令和6年度,1年前,2025-01-01,水,322万円,209万円 (153.8%),209万円 (153.8%),188,147 (127.9%),147 (127.9%),"17,114","14,230 (120.3%)","14,230 (120.3%)"
宿泊,令和6年度,1年前,2025-01-02,木,275万円,176万円 (156.1%),176万円 (156.1%),172,155 (111.0%),155 (111.0%),"16,002","11,372 (140.7%)","11,372 (140.7%)"
宿泊,令和6年度,1年前,2025-01-03,金,238万円,111万円 (213.5%),111万円 (213.5%),179,85 (210.6%),85 (210.6%),"13,273","13,090 (101.4%)","13,090 (101.4%)"
宿泊,令和6年度,1年前,2025-01-04,土,254万円,54万円 (468.1%),54万円 (468.1%),194,55 (352.7%),55 (352.7%),"13,068","9,848 (132.7%)","9,848 (132.7%)"
宿泊,令和6年度,1年前,2025-01-05,日,173万円,169万円 (102.2%),169万円 (102.2%),120,128 (93.8%),128 (93.8%),"14,381","13,188 (109.0%)","13,188 (109.0%)"
宿泊,令和6年度,1年前,2025-01-06,月,28万円,229万円 (12.3%),229万円 (12.3%),35,178 (19.7%),178 (19.7%),"8,050","12,857 (62.6%)","12,857 (62.6%)"
宿泊,令和6年度,1年前,2025-01-07,火,39万円,26万円 (151.4%),26万円 (151.4%),44,25 (176.0%),25 (176.0%),"8,794","10,222 (86.0%)","10,222 (86.0%)"
宿泊,令和6年度,1年前,2025-01-08,水,44万円,90万円 (48.6%),90万円 (48.6%),45,75 (60.0%),75 (60.0%),"9,708","11,988 (81.0%)","11,988 (81.0%)"
宿泊,令和6年度,1年前,2025-01-09,木,46万円,73万円 (63.5%),73万円 (63.5%),60,80 (75.0%),80 (75.0%),"7,711","9,112 (84.6%)","9,112 (84.6%)"
宿泊,令和6年度,1年前,2025-01-10,金,83万円,91万円 (90.8%),91万円 (90.8%),89,109 (81.7%),109 (81.7%),"9,291","8,354 (111.2%)","8,354 (111.2%)"
宿泊,令和6年度,1年前,2025-01-11,土,76万円,80万円 (95.6%),80万円 (95.6%),93,94 (98.9%),94 (98.9%),"8,188","8,474 (96.6%)","8,474 (96.6%)"
宿泊,令和6年度,1年前,2025-01-12,日,213万円,102万円 (209.8%),102万円 (209.8%),167,85 (196.5%),85 (196.5%),"12,766","11,955 (106.8%)","11,955 (106.8%)"
宿泊,令和6年度,1年前,2025-01-13,月,202万円,50万円 (401.6%),50万円 (401.6%),185,50 (370.0%),50 (370.0%),"10,929","10,069 (108.6%)","10,069 (108.6%)"
宿泊,令和6年度,1年前,2025-01-14,火,49万円,73万円 (66.5%),73万円 (66.5%),47,82 (57.3%),82 (57.3%),"10,355","8,930 (116.0%)","8,930 (116.0%)"
宿泊,令和6年度,1年前,2025-01-15,水,61万円,55万円 (110.5%),55万円 (110.5%),72,76 (94.7%),76 (94.7%),"8,472","7,265 (116.6%)","7,265 (116.6%)"
宿泊,令和6年度,1年前,2025-01-16,木,80万円,79万円 (101.0%),79万円 (101.0%),91,102 (89.2%),102 (89.2%),"8,774","7,747 (113.3%)","7,747 (113.3%)"
宿泊,令和6年度,1年前,2025-01-17,金,93万円,111万円 (83.1%),111万円 (83.1%),116,133 (87.2%),133 (87.2%),"7,980","8,379 (95.2%)","8,379 (95.2%)"
宿泊,令和6年度,1年前,2025-01-18,土,133万円,119万円 (111.3%),119万円 (111.3%),126,120 (105.0%),120 (105.0%),"10,548","9,951 (106.0%)","9,951 (106.0%)"
宿泊,令和6年度,1年前,2025-01-19,日,130万円,173万円 (74.9%),173万円 (74.9%),102,138 (73.9%),138 (73.9%),"12,731","12,565 (101.3%)","12,565 (101.3%)"
宿泊,令和6年度,1年前,2025-01-20,月,66万円,77万円 (85.6%),77万円 (85.6%),53,67 (79.1%),67 (79.1%),"12,493","11,550 (108.2%)","11,550 (108.2%)"
宿泊,令和6年度,1年前,2025-01-21,火,66万円,74万円 (88.1%),74万円 (88.1%),83,78 (106.4%),78 (106.4%),"7,899","9,545 (82.8%)","9,545 (82.8%)"
宿泊,令和6年度,1年前,2025-01-22,水,73万円,78万円 (93.6%),78万円 (93.6%),77,86 (89.5%),86 (89.5%),"9,527","9,118 (104.5%)","9,118 (104.5%)"
宿泊,令和6年度,1年前,2025-01-23,木,94万円,60万円 (156.6%),60万円 (156.6%),114,74 (154.1%),74 (154.1%),"8,269","8,133 (101.7%)","8,133 (101.7%)"
宿泊,令和6年度,1年前,2025-01-24,金,193万円,114万円 (169.3%),114万円 (169.3%),214,128 (167.2%),128 (167.2%),"9,016","8,902 (101.3%)","8,902 (101.3%)"
宿泊,令和6年度,1年前,2025-01-25,土,86万円,92万円 (94.3%),92万円 (94.3%),95,78 (121.8%),78 (121.8%),"9,104","11,764 (77.4%)","11,764 (77.4%)"
宿泊,令和6年度,1年前,2025-01-26,日,171万円,165万円 (103.9%),165万円 (103.9%),150,130 (115.4%),130 (115.4%),"11,392","12,656 (90.0%)","12,656 (90.0%)"
宿泊,令和6年度,1年前,2025-01-27,月,86万円,82万円 (103.9%),82万円 (103.9%),73,62 (117.7%),62 (117.7%),"11,741","13,304 (88.3%)","13,304 (88.3%)"
宿泊,令和6年度,1年前,2025-01-28,火,67万円,41万円 (162.0%),41万円 (162.0%),72,44 (163.6%),44 (163.6%),"9,275","9,367 (99.0%)","9,367 (99.0%)"
宿泊,令和6年度,1年前,2025-01-29,水,58万円,71万円 (81.6%),71万円 (81.6%),76,97 (78.4%),97 (78.4%),"7,603","7,304 (104.1%)","7,304 (104.1%)"
宿泊,令和6年度,1年前,2025-01-30,木,74万円,47万円 (159.5%),47万円 (159.5%),93,63 (147.6%),63 (147.6%),"7,995","7,400 (108.0%)","7,400 (108.0%)"
宿泊,令和6年度,1年前,2025-01-31,金,86万円,90万円 (95.4%),90万円 (95.4%),103,119 (86.6%),119 (86.6%),"8,344","7,571 (110.2%)","7,571 (110.2%)"
宿泊,令和6年度,1年前,2025-02-01,土,104万円,75万円 (139.1%),75万円 (139.1%),98,80 (122.5%),80 (122.5%),"10,605","9,339 (113.6%)","9,339 (113.6%)"
宿泊,令和6年度,1年前,2025-02-02,日,136万円,144万円 (94.2%),144万円 (94.2%),131,146 (89.7%),146 (89.7%),"10,382","9,888 (105.0%)","9,888 (105.0%)"
宿泊,令和6年度,1年前,2025-02-03,月,68万円,77万円 (88.2%),77万円 (88.2%),61,62 (98.4%),62 (98.4%),"11,195","12,486 (89.7%)","12,486 (89.7%)"
宿泊,令和6年度,1年前,2025-02-04,火,61万円,66万円 (92.5%),66万円 (92.5%),67,72 (93.1%),72 (93.1%),"9,143","9,199 (99.4%)","9,199 (99.4%)"
宿泊,令和6年度,1年前,2025-02-05,水,61万円,53万円 (113.9%),53万円 (113.9%),73,68 (107.4%),68 (107.4%),"8,295","7,816 (106.1%)","7,816 (106.1%)"
宿泊,令和6年度,1年前,2025-02-06,木,60万円,70万円 (85.6%),70万円 (85.6%),82,96 (85.4%),96 (85.4%),"7,298","7,281 (100.2%)","7,281 (100.2%)"
宿泊,令和6年度,1年前,2025-02-07,金,139万円,135万円 (102.9%),135万円 (102.9%),142,144 (98.6%),144 (98.6%),"9,787","9,384 (104.3%)","9,384 (104.3%)"
宿泊,令和6年度,1年前,2025-02-08,土,146万円,111万円 (131.4%),111万円 (131.4%),146,117 (124.8%),117 (124.8%),"10,008","9,506 (105.3%)","9,506 (105.3%)"
宿泊,令和6年度,1年前,2025-02-09,日,246万円,260万円 (94.9%),260万円 (94.9%),235,230 (102.2%),230 (102.2%),"10,483","11,284 (92.9%)","11,284 (92.9%)"
宿泊,令和6年度,1年前,2025-02-10,月,230万円,294万円 (78.1%),294万円 (78.1%),176,279 (63.1%),279 (63.1%),"13,060","10,553 (123.8%)","10,553 (123.8%)"
宿泊,令和6年度,1年前,2025-02-11,火,99万円,70万円 (140.4%),70万円 (140.4%),91,68 (133.8%),68 (133.8%),"10,850","10,341 (104.9%)","10,341 (104.9%)"
宿泊,令和6年度,1年前,2025-02-12,水,66万円,68万円 (97.4%),68万円 (97.4%),52,73 (71.2%),73 (71.2%),"12,753","9,322 (136.8%)","9,322 (136.8%)"
宿泊,令和6年度,1年前,2025-02-13,木,62万円,77万円 (80.5%),77万円 (80.5%),77,101 (76.2%),101 (76.2%),"8,095","7,668 (105.6%)","7,668 (105.6%)"
宿泊,令和6年度,1年前,2025-02-14,金,137万円,110万円 (124.4%),110万円 (124.4%),154,142 (108.5%),142 (108.5%),"8,916","7,771 (114.7%)","7,771 (114.7%)"
宿泊,令和6年度,1年前,2025-02-15,土,80万円,80万円 (100.2%),80万円 (100.2%),75,79 (94.9%),79 (94.9%),"10,706","10,147 (105.5%)","10,147 (105.5%)"
宿泊,令和6年度,1年前,2025-02-16,日,225万円,173万円 (129.8%),173万円 (129.8%),160,148 (108.1%),148 (108.1%),"14,032","11,688 (120.0%)","11,688 (120.0%)"
宿泊,令和6年度,1年前,2025-02-17,月,95万円,91万円 (104.3%),91万円 (104.3%),86,76 (113.2%),76 (113.2%),"11,011","11,947 (92.2%)","11,947 (92.2%)"
宿泊,令和6年度,1年前,2025-02-18,火,111万円,97万円 (114.7%),97万円 (114.7%),99,103 (96.1%),103 (96.1%),"11,179","9,370 (119.3%)","9,370 (119.3%)"
宿泊,令和6年度,1年前,2025-02-19,水,110万円,106万円 (103.7%),106万円 (103.7%),135,116 (116.4%),116 (116.4%),"8,140","9,132 (89.1%)","9,132 (89.1%)"
宿泊,令和6年度,1年前,2025-02-20,木,114万円,124万円 (91.6%),124万円 (91.6%),132,158 (83.5%),158 (83.5%),"8,631","7,876 (109.6%)","7,876 (109.6%)"
宿泊,令和6年度,1年前,2025-02-21,金,140万円,119万円 (117.7%),119万円 (117.7%),173,113 (153.1%),113 (153.1%),"8,115","10,559 (76.9%)","10,559 (76.9%)"
宿泊,令和6年度,1年前,2025-02-22,土,129万円,379万円 (34.1%),379万円 (34.1%),115,365 (31.5%),365 (31.5%),"11,240","10,371 (108.4%)","10,371 (108.4%)"
宿泊,令和6年度,1年前,2025-02-23,日,338万円,359万円 (94.3%),359万円 (94.3%),265,278 (95.3%),278 (95.3%),"12,766","12,901 (99.0%)","12,901 (99.0%)"
宿泊,令和6年度,1年前,2025-02-24,月,310万円,77万円 (400.8%),77万円 (400.8%),272,58 (469.0%),58 (469.0%),"11,386","13,321 (85.5%)","13,321 (85.5%)"
宿泊,令和6年度,1年前,2025-02-25,火,188万円,65万円 (289.4%),65万円 (289.4%),155,83 (186.7%),83 (186.7%),"12,134","7,829 (155.0%)","7,829 (155.0%)"
宿泊,令和6年度,1年前,2025-02-26,水,81万円,96万円 (84.3%),96万円 (84.3%),90,109 (82.6%),109 (82.6%),"9,039","8,852 (102.1%)","8,852 (102.1%)"
宿泊,令和6年度,1年前,2025-02-27,木,79万円,84万円 (94.4%),84万円 (94.4%),90,97 (92.8%),97 (92.8%),"8,810","8,663 (101.7%)","8,663 (101.7%)"
宿泊,令和6年度,1年前,2025-02-28,金,100万円,145万円 (69.0%),145万円 (69.0%),110,165 (66.7%),165 (66.7%),"9,063","8,758 (103.5%)","8,758 (103.5%)"
宿泊,令和6年度,1年前,2025-03-01,土,70万円,97万円 (72.5%),97万円 (72.5%),72,111 (64.9%),111 (64.9%),"9,763","8,729 (111.8%)","8,729 (111.8%)"
宿泊,令和6年度,1年前,2025-03-02,日,208万円,177万円 (117.8%),177万円 (117.8%),146,161 (90.7%),161 (90.7%),"14,257","10,978 (129.9%)","10,978 (129.9%)"
宿泊,令和6年度,1年前,2025-03-03,月,83万円,41万円 (200.1%),41万円 (200.1%),60,53 (113.2%),53 (113.2%),"13,825","7,821 (176.8%)","7,821 (176.8%)"
宿泊,令和6年度,1年前,2025-03-04,火,65万円,65万円 (99.2%),65万円 (99.2%),65,83 (78.3%),83 (78.3%),"9,943","7,853 (126.6%)","7,853 (126.6%)"
宿泊,令和6年度,1年前,2025-03-05,水,99万円,86万円 (116.0%),86万円 (116.0%),114,104 (109.6%),104 (109.6%),"8,703","8,227 (105.8%)","8,227 (105.8%)"
宿泊,令和6年度,1年前,2025-03-06,木,97万円,93万円 (104.5%),93万円 (104.5%),93,111 (83.8%),111 (83.8%),"10,450","8,381 (124.7%)","8,381 (124.7%)"
宿泊,令和6年度,1年前,2025-03-07,金,135万円,109万円 (123.5%),109万円 (123.5%),147,132 (111.4%),132 (111.4%),"9,187","8,285 (110.9%)","8,285 (110.9%)"
宿泊,令和6年度,1年前,2025-03-08,土,111万円,111万円 (100.0%),111万円 (100.0%),99,113 (87.6%),113 (87.6%),"11,214","9,828 (114.1%)","9,828 (114.1%)"
宿泊,令和6年度,1年前,2025-03-09,日,258万円,167万円 (154.7%),167万円 (154.7%),229,168 (136.3%),168 (136.3%),"11,267","9,930 (113.5%)","9,930 (113.5%)"
宿泊,令和6年度,1年前,2025-03-10,月,88万円,67万円 (130.8%),67万円 (130.8%),68,52 (130.8%),52 (130.8%),"12,959","12,957 (100.0%)","12,957 (100.0%)"
宿泊,令和6年度,1年前,2025-03-11,火,73万円,82万円 (89.8%),82万円 (89.8%),79,87 (90.8%),87 (90.8%),"9,272","9,374 (98.9%)","9,374 (98.9%)"
宿泊,令和6年度,1年前,2025-03-12,水,119万円,79万円 (150.2%),79万円 (150.2%),126,92 (137.0%),92 (137.0%),"9,406","8,578 (109.7%)","8,578 (109.7%)"
宿泊,令和6年度,1年前,2025-03-13,木,76万円,89万円 (85.1%),89万円 (85.1%),95,105 (90.5%),105 (90.5%),"7,978","8,481 (94.1%)","8,481 (94.1%)"
宿泊,令和6年度,1年前,2025-03-14,金,153万円,164万円 (93.2%),164万円 (93.2%),177,199 (88.9%),199 (88.9%),"8,628","8,231 (104.8%)","8,231 (104.8%)"
宿泊,令和6年度,1年前,2025-03-15,土,120万円,95万円 (125.7%),95万円 (125.7%),125,116 (107.8%),116 (107.8%),"9,601","8,228 (116.7%)","8,228 (116.7%)"
宿泊,令和6年度,1年前,2025-03-16,日,221万円,183万円 (121.0%),183万円 (121.0%),166,166 (100.0%),166 (100.0%),"13,338","11,022 (121.0%)","11,022 (121.0%)"
宿泊,令和6年度,1年前,2025-03-17,月,166万円,82万円 (201.6%),82万円 (201.6%),140,93 (150.5%),93 (150.5%),"11,823","8,829 (133.9%)","8,829 (133.9%)"
宿泊,令和6年度,1年前,2025-03-18,火,59万円,98万円 (60.4%),98万円 (60.4%),72,139 (51.8%),139 (51.8%),"8,213","7,041 (116.6%)","7,041 (116.6%)"
宿泊,令和6年度,1年前,2025-03-19,水,113万円,103万円 (109.9%),103万円 (109.9%),121,122 (99.2%),122 (99.2%),"9,348","8,433 (110.9%)","8,433 (110.9%)"
宿泊,令和6年度,1年前,2025-03-20,木,123万円,88万円 (140.2%),88万円 (140.2%),128,96 (133.3%),96 (133.3%),"9,586","9,115 (105.2%)","9,115 (105.2%)"
宿泊,令和6年度,1年前,2025-03-21,金,150万円,165万円 (90.5%),165万円 (90.5%),145,187 (77.5%),187 (77.5%),"10,325","8,848 (116.7%)","8,848 (116.7%)"
宿泊,令和6年度,1年前,2025-03-22,土,188万円,73万円 (256.6%),73万円 (256.6%),184,77 (239.0%),77 (239.0%),"10,224","9,520 (107.4%)","9,520 (107.4%)"
宿泊,令和6年度,1年前,2025-03-23,日,277万円,202万円 (137.1%),202万円 (137.1%),238,180 (132.2%),180 (132.2%),"11,631","11,220 (103.7%)","11,220 (103.7%)"
宿泊,令和6年度,1年前,2025-03-24,月,98万円,137万円 (71.7%),137万円 (71.7%),90,114 (78.9%),114 (78.9%),"10,929","12,040 (90.8%)","12,040 (90.8%)"
宿泊,令和6年度,1年前,2025-03-25,火,112万円,52万円 (215.7%),52万円 (215.7%),117,61 (191.8%),61 (191.8%),"9,581","8,518 (112.5%)","8,518 (112.5%)"
宿泊,令和6年度,1年前,2025-03-26,水,95万円,108万円 (88.2%),108万円 (88.2%),100,123 (81.3%),123 (81.3%),"9,529","8,787 (108.4%)","8,787 (108.4%)"
宿泊,令和6年度,1年前,2025-03-27,木,98万円,100万円 (97.7%),100万円 (97.7%),113,112 (100.9%),112 (100.9%),"8,634","8,916 (96.8%)","8,916 (96.8%)"
宿泊,令和6年度,1年前,2025-03-28,金,179万円,148万円 (121.3%),148万円 (121.3%),192,180 (106.7%),180 (106.7%),"9,323","8,197 (113.7%)","8,197 (113.7%)"
宿泊,令和6年度,1年前,2025-03-29,土,138万円,100万円 (137.7%),100万円 (137.7%),125,113 (110.6%),113 (110.6%),"11,008","8,842 (124.5%)","8,842 (124.5%)"
