# じゃらんエリアダッシュボード／予約状況／カレンダー 日別データ【宿泊】,,,,,,,,,,,,,
宿泊,令和6年度,1年前,2025-03-30,日,278万円,225万円 (123.7%),225万円 (123.7%),210,203 (103.4%),203 (103.4%),"13,262","11,088 (119.6%)","11,088 (119.6%)"
宿泊,令和6年度,1年前,2025-03-31,月,145万円,76万円 (189.6%),76万円 (189.6%),133,82 (162.2%),82 (162.2%),"10,898","9,321 (116.9%)","9,321 (116.9%)"
宿泊,令和7年度,1年前,2025-04-01,火,51万円,38万円 (133.7%),38万円 (133.7%),74,52 (142.3%),52 (142.3%),"6,939","7,388 (93.9%)","7,388 (93.9%)"
宿泊,令和7年度,1年前,2025-04-02,水,48万円,84万円 (57.4%),84万円 (57.4%),65,114 (57.0%),114 (57.0%),"7,452","7,401 (100.7%)","7,401 (100.7%)"
宿泊,令和7年度,1年前,2025-04-03,木,79万円,58万円 (135.8%),58万円 (135.8%),108,77 (140.3%),77 (140.3%),"7,273","7,510 (96.9%)","7,510 (96.9%)"
宿泊,令和7年度,1年前,2025-04-04,金,138万円,107万円 (128.5%),107万円 (128.5%),152,117 (129.9%),117 (129.9%),"9,046","9,149 (98.9%)","9,149 (98.9%)"
宿泊,令和7年度,1年前,2025-04-05,土,65万円,56万円 (116.0%),56万円 (116.0%),73,62 (117.7%),62 (117.7%),"8,855","8,985 (98.6%)","8,985 (98.6%)"
宿泊,令和7年度,1年前,2025-04-06,日,209万円,199万円 (104.8%),199万円 (104.8%),160,170 (94.1%),170 (94.1%),"13,063","11,730 (111.4%)","11,730 (111.4%)"
宿泊,令和7年度,1年前,2025-04-07,月,63万円,51万円 (123.6%),51万円 (123.6%),50,55 (90.9%),55 (90.9%),"12,546","9,231 (135.9%)","9,231 (135.9%)"
宿泊,令和7年度,1年前,2025-04-08,火,70万円,46万円 (150.9%),46万円 (150.9%),73,63 (115.9%),63 (115.9%),"9,542","7,330 (130.2%)","7,330 (130.2%)"
宿泊,令和7年度,1年前,2025-04-09,水,110万円,72万円 (153.5%),72万円 (153.5%),125,78 (160.3%),78 (160.3%),"8,829","9,216 (95.8%)","9,216 (95.8%)"
宿泊,令和7年度,1年前,2025-04-10,木,91万円,67万円 (134.8%),67万円 (134.8%),109,81 (134.6%),81 (134.6%),"8,316","8,304 (100.1%)","8,304 (100.1%)"
宿泊,令和7年度,1年前,2025-04-11,金,158万円,108万円 (146.4%),108万円 (146.4%),163,128 (127.3%),128 (127.3%),"9,670","8,414 (114.9%)","8,414 (114.9%)"
宿泊,令和7年度,1年前,2025-04-12,土,173万円,125万円 (138.5%),125万円 (138.5%),183,132 (138.6%),132 (138.6%),"9,467","9,473 (99.9%)","9,473 (99.9%)"
宿泊,令和7年度,1年前,2025-04-13,日,314万円,251万円 (124.9%),251万円 (124.9%),297,238 (124.8%),238 (124.8%),"10,573","10,563 (100.1%)","10,563 (100.1%)"
宿泊,令和7年度,1年前,2025-04-14,月,94万円,101万円 (92.9%),101万円 (92.9%),105,95 (110.5%),95 (110.5%),"8,976","10,678 (84.1%)","10,678 (84.1%)"
宿泊,令和7年度,1年前,2025-04-15,火,122万円,102万円 (119.8%),102万円 (119.8%),115,117 (98.3%),117 (98.3%),"10,634","8,721 (121.9%)","8,721 (121.9%)"
宿泊,令和7年度,1年前,2025-04-16,水,129万円,95万円 (136.2%),95万円 (136.2%),127,108 (117.6%),108 (117.6%),"10,181","8,788 (115.8%)","8,788 (115.8%)"
宿泊,令和7年度,1年前,2025-04-17,木,129万円,148万円 (87.4%),148万円 (87.4%),121,165 (73.3%),165 (73.3%),"10,702","8,984 (119.1%)","8,984 (119.1%)"
宿泊,令和7年度,1年前,2025-04-18,金,209万円,206万円 (101.7%),206万円 (101.7%),227,204 (111.3%),204 (111.3%),"9,206","10,075 (91.4%)","10,075 (91.4%)"
宿泊,令和7年度,1年前,2025-04-19,土,166万円,128万円 (129.5%),128万円 (129.5%),167,116 (144.0%),116 (144.0%),"9,913","11,018 (90.0%)","11,018 (90.0%)"
宿泊,令和7年度,1年前,2025-04-20,日,262万円,186万円 (140.9%),186万円 (140.9%),222,187 (118.7%),187 (118.7%),"11,820","9,956 (118.7%)","9,956 (118.7%)"
宿泊,令和7年度,1年前,2025-04-21,月,108万円,100万円 (107.9%),100万円 (107.9%),97,82 (118.3%),82 (118.3%),"11,134","12,204 (91.2%)","12,204 (91.2%)"
宿泊,令和7年度,1年前,2025-04-22,火,85万円,63万円 (134.8%),63万円 (134.8%),89,69 (129.0%),69 (129.0%),"9,522","9,113 (104.5%)","9,113 (104.5%)"
宿泊,令和7年度,1年前,2025-04-23,水,104万円,123万円 (85.0%),123万円 (85.0%),106,140 (75.7%),140 (75.7%),"9,841","8,762 (112.3%)","8,762 (112.3%)"
宿泊,令和7年度,1年前,2025-04-24,木,147万円,88万円 (166.9%),88万円 (166.9%),151,99 (152.5%),99 (152.5%),"9,740","8,900 (109.4%)","8,900 (109.4%)"
宿泊,令和7年度,1年前,2025-04-25,金,154万円,117万円 (131.6%),117万円 (131.6%),170,141 (120.6%),141 (120.6%),"9,050","8,292 (109.1%)","8,292 (109.1%)"
宿泊,令和7年度,1年前,2025-04-26,土,148万円,147万円 (101.1%),147万円 (101.1%),137,148 (92.6%),148 (92.6%),"10,837","9,923 (109.2%)","9,923 (109.2%)"
宿泊,令和7年度,1年前,2025-04-27,日,287万円,366万円 (78.4%),366万円 (78.4%),225,277 (81.2%),277 (81.2%),"12,736","13,202 (96.5%)","13,202 (96.5%)"
宿泊,令和7年度,1年前,2025-04-28,月,169万円,400万円 (42.2%),400万円 (42.2%),138,294 (46.9%),294 (46.9%),"12,233","13,607 (89.9%)","13,607 (89.9%)"
宿泊,令和7年度,1年前,2025-04-29,火,268万円,226万円 (118.3%),226万円 (118.3%),220,202 (108.9%),202 (108.9%),"12,168","11,201 (108.6%)","11,201 (108.6%)"
宿泊,令和7年度,1年前,2025-04-30,水,186万円,253万円 (73.7%),253万円 (73.7%),147,203 (72.4%),203 (72.4%),"12,674","12,455 (101.8%)","12,455 (101.8%)"
宿泊,令和7年度,1年前,2025-05-01,木,105万円,176万円 (59.8%),176万円 (59.8%),114,168 (67.9%),168 (67.9%),"9,252","10,493 (88.2%)","10,493 (88.2%)"
宿泊,令和7年度,1年前,2025-05-02,金,222万円,303万円 (73.1%),303万円 (73.1%),192,268 (71.6%),268 (71.6%),"11,551","11,320 (102.0%)","11,320 (102.0%)"
宿泊,令和7年度,1年前,2025-05-03,土,264万円,377万円 (70.0%),377万円 (70.0%),219,266 (82.3%),266 (82.3%),"12,053","14,170 (85.1%)","14,170 (85.1%)"
宿泊,令和7年度,1年前,2025-05-04,日,500万円,518万円 (96.6%),518万円 (96.6%),345,352 (98.0%),352 (98.0%),"14,496","14,704 (98.6%)","14,704 (98.6%)"
宿泊,令和7年度,1年前,2025-05-05,月,586万円,447万円 (131.0%),447万円 (131.0%),414,355 (116.6%),355 (116.6%),"14,150","12,599 (112.3%)","12,599 (112.3%)"
宿泊,令和7年度,1年前,2025-05-06,火,450万円,149万円 (300.9%),149万円 (300.9%),304,136 (223.5%),136 (223.5%),"14,791","10,987 (134.6%)","10,987 (134.6%)"
宿泊,令和7年度,1年前,2025-05-07,水,88万円,48万円 (184.1%),48万円 (184.1%),72,58 (124.1%),58 (124.1%),"12,247","8,257 (148.3%)","8,257 (148.3%)"
宿泊,令和7年度,1年前,2025-05-08,木,62万円,134万円 (46.5%),134万円 (46.5%),74,166 (44.6%),166 (44.6%),"8,424","8,081 (104.2%)","8,081 (104.2%)"
宿泊,令和7年度,1年前,2025-05-09,金,72万円,146万円 (49.1%),146万円 (49.1%),93,167 (55.7%),167 (55.7%),"7,725","8,754 (88.2%)","8,754 (88.2%)"
宿泊,令和7年度,1年前,2025-05-10,土,78万円,89万円 (88.2%),89万円 (88.2%),78,101 (77.2%),101 (77.2%),"10,039","8,785 (114.3%)","8,785 (114.3%)"
宿泊,令和7年度,1年前,2025-05-11,日,201万円,207万円 (97.1%),207万円 (97.1%),185,209 (88.5%),209 (88.5%),"10,839","9,884 (109.7%)","9,884 (109.7%)"
宿泊,令和7年度,1年前,2025-05-12,月,94万円,110万円 (85.5%),110万円 (85.5%),91,91 (100.0%),91 (100.0%),"10,382","12,137 (85.5%)","12,137 (85.5%)"
宿泊,令和7年度,1年前,2025-05-13,火,81万円,72万円 (112.2%),72万円 (112.2%),84,78 (107.7%),78 (107.7%),"9,679","9,287 (104.2%)","9,287 (104.2%)"
宿泊,令和7年度,1年前,2025-05-14,水,144万円,105万円 (136.4%),105万円 (136.4%),138,99 (139.4%),99 (139.4%),"10,399","10,624 (97.9%)","10,624 (97.9%)"
宿泊,令和7年度,1年前,2025-05-15,木,121万円,160万円 (75.6%),160万円 (75.6%),125,180 (69.4%),180 (69.4%),"9,702","8,912 (108.9%)","8,912 (108.9%)"
宿泊,令和7年度,1年前,2025-05-16,金,177万円,167万円 (105.5%),167万円 (105.5%),185,176 (105.1%),176 (105.1%),"9,541","9,506 (100.4%)","9,506 (100.4%)"
宿泊,令和7年度,1年前,2025-05-17,土,152万円,97万円 (156.7%),97万円 (156.7%),141,99 (142.4%),99 (142.4%),"10,758","9,779 (110.0%)","9,779 (110.0%)"
宿泊,令和7年度,1年前,2025-05-18,日,294万円,232万円 (126.8%),232万円 (126.8%),242,210 (115.2%),210 (115.2%),"12,143","11,039 (110.0%)","11,039 (110.0%)"
宿泊,令和7年度,1年前,2025-05-19,月,121万円,131万円 (92.1%),131万円 (92.1%),101,103 (98.1%),103 (98.1%),"11,961","12,731 (94.0%)","12,731 (94.0%)"
宿泊,令和7年度,1年前,2025-05-20,火,107万円,101万円 (105.8%),101万円 (105.8%),110,116 (94.8%),116 (94.8%),"9,703","8,695 (111.6%)","8,695 (111.6%)"
宿泊,令和7年度,1年前,2025-05-21,水,111万円,143万円 (77.6%),143万円 (77.6%),107,163 (65.6%),163 (65.6%),"10,386","8,789 (118.2%)","8,789 (118.2%)"
宿泊,令和7年度,1年前,2025-05-22,木,150万円,107万円 (140.7%),107万円 (140.7%),156,112 (139.3%),112 (139.3%),"9,645","9,549 (101.0%)","9,549 (101.0%)"
宿泊,令和7年度,1年前,2025-05-23,金,198万円,156万円 (127.6%),156万円 (127.6%),208,169 (123.1%),169 (123.1%),"9,542","9,203 (103.7%)","9,203 (103.7%)"
宿泊,令和7年度,1年前,2025-05-24,土,174万円,119万円 (145.8%),119万円 (145.8%),194,115 (168.7%),115 (168.7%),"8,946","10,352 (86.4%)","10,352 (86.4%)"
宿泊,令和7年度,1年前,2025-05-25,日,216万円,170万円 (126.7%),170万円 (126.7%),195,162 (120.4%),162 (120.4%),"11,052","10,498 (105.3%)","10,498 (105.3%)"
宿泊,令和7年度,1年前,2025-05-26,月,122万円,110万円 (110.9%),110万円 (110.9%),84,93 (90.3%),93 (90.3%),"14,528","11,827 (122.8%)","11,827 (122.8%)"
宿泊,令和7年度,1年前,2025-05-27,火,141万円,111万円 (126.6%),111万円 (126.6%),162,99 (163.6%),99 (163.6%),"8,713","11,260 (77.4%)","11,260 (77.4%)"
宿泊,令和7年度,1年前,2025-05-28,水,106万円,102万円 (104.3%),102万円 (104.3%),118,124 (95.2%),124 (95.2%),"8,987","8,202 (109.6%)","8,202 (109.6%)"
宿泊,令和7年度,1年前,2025-05-29,木,129万円,113万円 (114.7%),113万円 (114.7%),133,126 (105.6%),126 (105.6%),"9,709","8,939 (108.6%)","8,939 (108.6%)"
宿泊,令和7年度,1年前,2025-05-30,金,179万円,116万円 (153.6%),116万円 (153.6%),201,146 (137.7%),146 (137.7%),"8,890","7,969 (111.6%)","7,969 (111.6%)"
宿泊,令和7年度,1年前,2025-05-31,土,161万円,81万円 (199.3%),81万円 (199.3%),131,75 (174.7%),75 (174.7%),"12,269","10,750 (114.1%)","10,750 (114.1%)"
宿泊,令和7年度,1年前,2025-06-01,日,239万円,219万円 (108.9%),219万円 (108.9%),225,201 (111.9%),201 (111.9%),"10,621","10,918 (97.3%)","10,918 (97.3%)"
宿泊,令和7年度,1年前,2025-06-02,月,93万円,94万円 (99.0%),94万円 (99.0%),89,80 (111.3%),80 (111.3%),"10,461","11,761 (88.9%)","11,761 (88.9%)"
宿泊,令和7年度,1年前,2025-06-03,火,98万円,90万円 (108.4%),90万円 (108.4%),110,96 (114.6%),96 (114.6%),"8,910","9,418 (94.6%)","9,418 (94.6%)"
宿泊,令和7年度,1年前,2025-06-04,水,115万円,101万円 (113.4%),101万円 (113.4%),114,109 (104.6%),109 (104.6%),"10,057","9,276 (108.4%)","9,276 (108.4%)"
宿泊,令和7年度,1年前,2025-06-05,木,156万円,70万円 (223.2%),70万円 (223.2%),174,90 (193.3%),90 (193.3%),"8,937","7,740 (115.5%)","7,740 (115.5%)"
宿泊,令和7年度,1年前,2025-06-06,金,233万円,145万円 (160.3%),145万円 (160.3%),251,184 (136.4%),184 (136.4%),"9,272","7,891 (117.5%)","7,891 (117.5%)"
宿泊,令和7年度,1年前,2025-06-07,土,199万円,157万円 (127.2%),157万円 (127.2%),158,128 (123.4%),128 (123.4%),"12,620","12,250 (103.0%)","12,250 (103.0%)"
宿泊,令和7年度,1年前,2025-06-08,日,356万円,373万円 (95.4%),373万円 (95.4%),263,339 (77.6%),339 (77.6%),"13,541","11,013 (123.0%)","11,013 (123.0%)"
宿泊,令和7年度,1年前,2025-06-09,月,116万円,105万円 (110.2%),105万円 (110.2%),93,89 (104.5%),89 (104.5%),"12,481","11,838 (105.4%)","11,838 (105.4%)"
宿泊,令和7年度,1年前,2025-06-10,火,114万円,79万円 (144.7%),79万円 (144.7%),110,80 (137.5%),80 (137.5%),"10,387","9,868 (105.3%)","9,868 (105.3%)"
宿泊,令和7年度,1年前,2025-06-11,水,220万円,89万円 (248.7%),89万円 (248.7%),242,88 (275.0%),88 (275.0%),"9,106","10,068 (90.4%)","10,068 (90.4%)"
宿泊,令和7年度,1年前,2025-06-12,木,130万円,100万円 (130.9%),100万円 (130.9%),132,103 (128.2%),103 (128.2%),"9,883","9,676 (102.1%)","9,676 (102.1%)"
宿泊,令和7年度,1年前,2025-06-13,金,162万円,196万円 (82.4%),196万円 (82.4%),171,189 (90.5%),189 (90.5%),"9,452","10,372 (91.1%)","10,372 (91.1%)"
宿泊,令和7年度,1年前,2025-06-14,土,206万円,175万円 (117.7%),175万円 (117.7%),190,153 (124.2%),153 (124.2%),"10,859","11,453 (94.8%)","11,453 (94.8%)"
宿泊,令和7年度,1年前,2025-06-15,日,368万円,253万円 (145.3%),253万円 (145.3%),306,239 (128.0%),239 (128.0%),"12,016","10,587 (113.5%)","10,587 (113.5%)"
宿泊,令和7年度,1年前,2025-06-16,月,191万円,150万円 (126.9%),150万円 (126.9%),153,131 (116.8%),131 (116.8%),"12,456","11,462 (108.7%)","11,462 (108.7%)"
宿泊,令和7年度,1年前,2025-06-17,火,115万円,100万円 (114.7%),100万円 (114.7%),105,111 (94.6%),111 (94.6%),"10,977","9,050 (121.3%)","9,050 (121.3%)"
宿泊,令和7年度,1年前,2025-06-18,水,138万円,123万円 (112.8%),123万円 (112.8%),145,125 (116.0%),125 (116.0%),"9,529","9,801 (97.2%)","9,801 (97.2%)"
宿泊,令和7年度,1年前,2025-06-19,木,125万円,122万円 (102.1%),122万円 (102.1%),128,124 (103.2%),124 (103.2%),"9,765","9,870 (98.9%)","9,870 (98.9%)"
宿泊,令和7年度,1年前,2025-06-20,金,200万円,185万円 (107.8%),185万円 (107.8%),244,188 (129.8%),188 (129.8%),"8,179","9,844 (83.1%)","9,844 (83.1%)"
宿泊,令和7年度,1年前,2025-06-21,土,231万円,217万円 (106.2%),217万円 (106.2%),218,205 (106.3%),205 (106.3%),"10,590","10,605 (99.9%)","10,605 (99.9%)"
宿泊,令和7年度,1年前,2025-06-22,日,386万円,305万円 (126.5%),305万円 (126.5%),315,249 (126.5%),249 (126.5%),"12,239","12,244 (100.0%)","12,244 (100.0%)"
宿泊,令和7年度,1年前,2025-06-23,月,135万円,170万円 (79.7%),170万円 (79.7%),94,140 (67.1%),140 (67.1%),"14,379","12,112 (118.7%)","12,112 (118.7%)"
宿泊,令和7年度,1年前,2025-06-24,火,105万円,139万円 (75.6%),139万円 (75.6%),91,127 (71.7%),127 (71.7%),"11,528","10,919 (105.6%)","10,919 (105.6%)"
宿泊,令和7年度,1年前,2025-06-25,水,135万円,194万円 (69.3%),194万円 (69.3%),145,172 (84.3%),172 (84.3%),"9,291","11,305 (82.2%)","11,305 (82.2%)"
宿泊,令和7年度,1年前,2025-06-26,木,178万円,131万円 (135.8%),131万円 (135.8%),201,138 (145.7%),138 (145.7%),"8,875","9,520 (93.2%)","9,520 (93.2%)"
宿泊,令和7年度,1年前,2025-06-27,金,142万円,211万円 (67.0%),211万円 (67.0%),166,224 (74.1%),224 (74.1%),"8,526","9,435 (90.4%)","9,435 (90.4%)"
宿泊,令和7年度,1年前,2025-06-28,土,161万円,213万円 (75.8%),213万円 (75.8%),171,193 (88.6%),193 (88.6%),"9,434","11,030 (85.5%)","11,030 (85.5%)"
宿泊,令和7年度,1年前,2025-06-29,日,368万円,347万円 (106.1%),347万円 (106.1%),314,309 (101.6%),309 (101.6%),"11,730","11,239 (104.4%)","11,239 (104.4%)"
宿泊,令和7年度,1年前,2025-06-30,月,129万円,124万円 (103.5%),124万円 (103.5%),108,92 (117.4%),92 (117.4%),"11,922","13,521 (88.2%)","13,521 (88.2%)"
宿泊,令和7年度,1年前,2025-07-01,火,81万円,87万円 (93.8%),87万円 (93.8%),68,97 (70.1%),97 (70.1%),"11,949","8,934 (133.7%)","8,934 (133.7%)"
宿泊,令和7年度,1年前,2025-07-02,水,116万円,146万円 (79.5%),146万円 (79.5%),108,169 (63.9%),169 (63.9%),"10,713","8,610 (124.4%)","8,610 (124.4%)"
宿泊,令和7年度,1年前,2025-07-03,木,102万円,87万円 (117.7%),87万円 (117.7%),111,111 (100.0%),111 (100.0%),"9,213","7,828 (117.7%)","7,828 (117.7%)"
宿泊,令和7年度,1年前,2025-07-04,金,194万円,159万円 (121.6%),159万円 (121.6%),192,170 (112.9%),170 (112.9%),"10,092","9,374 (107.7%)","9,374 (107.7%)"
宿泊,令和7年度,1年前,2025-07-05,土,140万円,121万円 (116.0%),121万円 (116.0%),120,118 (101.7%),118 (101.7%),"11,652","10,218 (114.0%)","10,218 (114.0%)"
宿泊,令和7年度,1年前,2025-07-06,日,319万円,182万円 (175.6%),182万円 (175.6%),248,174 (142.5%),174 (142.5%),"12,855","10,432 (123.2%)","10,432 (123.2%)"
宿泊,令和7年度,1年前,2025-07-07,月,134万円,120万円 (111.1%),120万円 (111.1%),122,89 (137.1%),89 (137.1%),"10,950","13,508 (81.1%)","13,508 (81.1%)"
宿泊,令和7年度,1年前,2025-07-08,火,88万円,76万円 (116.6%),76万円 (116.6%),103,80 (128.8%),80 (128.8%),"8,569","9,461 (90.6%)","9,461 (90.6%)"
宿泊,令和7年度,1年前,2025-07-09,水,94万円,88万円 (107.1%),88万円 (107.1%),100,89 (112.4%),89 (112.4%),"9,379","9,837 (95.3%)","9,837 (95.3%)"
宿泊,令和7年度,1年前,2025-07-10,木,79万円,84万円 (94.0%),84万円 (94.0%),92,83 (110.8%),83 (110.8%),"8,543","10,076 (84.8%)","10,076 (84.8%)"
宿泊,令和7年度,1年前,2025-07-11,金,145万円,173万円 (83.5%),173万円 (83.5%),154,195 (79.0%),195 (79.0%),"9,398","8,893 (105.7%)","8,893 (105.7%)"
宿泊,令和7年度,1年前,2025-07-12,土,120万円,227万円 (53.1%),227万円 (53.1%),105,231 (45.5%),231 (45.5%),"11,465","9,820 (116.8%)","9,820 (116.8%)"
宿泊,令和7年度,1年前,2025-07-13,日,279万円,333万円 (83.8%),333万円 (83.8%),213,299 (71.2%),299 (71.2%),"13,087","11,126 (117.6%)","11,126 (117.6%)"
宿泊,令和7年度,1年前,2025-07-14,月,71万円,319万円 (22.4%),319万円 (22.4%),69,258 (26.7%),258 (26.7%),"10,350","12,356 (83.8%)","12,356 (83.8%)"
宿泊,令和7年度,1年前,2025-07-15,火,79万円,101万円 (78.5%),101万円 (78.5%),88,103 (85.4%),103 (85.4%),"8,975","9,769 (91.9%)","9,769 (91.9%)"
宿泊,令和7年度,1年前,2025-07-16,水,113万円,79万円 (143.7%),79万円 (143.7%),111,88 (126.1%),88 (126.1%),"10,214","8,966 (113.9%)","8,966 (113.9%)"
宿泊,令和7年度,1年前,2025-07-17,木,159万円,88万円 (181.0%),88万円 (181.0%),173,107 (161.7%),107 (161.7%),"9,168","8,192 (111.9%)","8,192 (111.9%)"
宿泊,令和7年度,1年前,2025-07-18,金,209万円,133万円 (157.8%),133万円 (157.8%),214,143 (149.7%),143 (149.7%),"9,779","9,273 (105.5%)","9,273 (105.5%)"
宿泊,令和7年度,1年前,2025-07-19,土,161万円,111万円 (145.2%),111万円 (145.2%),134,127 (105.5%),127 (105.5%),"12,000","8,720 (137.6%)","8,720 (137.6%)"
宿泊,令和7年度,1年前,2025-07-20,日,434万円,212万円 (204.4%),212万円 (204.4%),332,209 (158.9%),209 (158.9%),"13,062","10,151 (128.7%)","10,151 (128.7%)"
宿泊,令和7年度,1年前,2025-07-21,月,400万円,107万円 (373.5%),107万円 (373.5%),297,86 (345.3%),86 (345.3%),"13,481","12,463 (108.2%)","12,463 (108.2%)"
宿泊,令和7年度,1年前,2025-07-22,火,147万円,101万円 (145.4%),101万円 (145.4%),114,99 (115.2%),99 (115.2%),"12,915","10,226 (126.3%)","10,226 (126.3%)"
宿泊,令和7年度,1年前,2025-07-23,水,95万円,83万円 (114.7%),83万円 (114.7%),98,110 (89.1%),110 (89.1%),"9,673","7,511 (128.8%)","7,511 (128.8%)"
宿泊,令和7年度,1年前,2025-07-24,木,154万円,95万円 (161.1%),95万円 (161.1%),148,110 (134.5%),110 (134.5%),"10,387","8,673 (119.8%)","8,673 (119.8%)"
宿泊,令和7年度,1年前,2025-07-25,金,156万円,157万円 (99.1%),157万円 (99.1%),166,181 (91.7%),181 (91.7%),"9,371","8,668 (108.1%)","8,668 (108.1%)"
宿泊,令和7年度,1年前,2025-07-26,土,181万円,144万円 (125.1%),144万円 (125.1%),140,141 (99.3%),141 (99.3%),"12,895","10,233 (126.0%)","10,233 (126.0%)"
宿泊,令和7年度,1年前,2025-07-27,日,309万円,227万円 (136.2%),227万円 (136.2%),260,215 (120.9%),215 (120.9%),"11,881","10,548 (112.6%)","10,548 (112.6%)"
宿泊,令和7年度,1年前,2025-07-28,月,264万円,117万円 (226.0%),117万円 (226.0%),201,91 (220.9%),91 (220.9%),"13,152","12,853 (102.3%)","12,853 (102.3%)"
宿泊,令和7年度,1年前,2025-07-29,火,141万円,102万円 (138.6%),102万円 (138.6%),112,105 (106.7%),105 (106.7%),"12,621","9,714 (129.9%)","9,714 (129.9%)"
