# じゃらんエリアダッシュボード／予約状況／カレンダー 日別データ【宿泊】,,,,,,,,,,,,,
宿泊,令和7年度,1年前,2025-07-30,水,172万円,121万円 (142.1%),121万円 (142.1%),166,128 (129.7%),128 (129.7%),"10,365","9,458 (109.6%)","9,458 (109.6%)"
宿泊,令和7年度,1年前,2025-07-31,木,175万円,91万円 (193.2%),91万円 (193.2%),157,99 (158.6%),99 (158.6%),"11,138","9,144 (121.8%)","9,144 (121.8%)"
宿泊,令和7年度,1年前,2025-08-01,金,187万円,106万円 (176.6%),106万円 (176.6%),176,118 (149.2%),118 (149.2%),"10,627","8,975 (118.4%)","8,975 (118.4%)"
宿泊,令和7年度,1年前,2025-08-02,土,191万円,194万円 (98.6%),194万円 (98.6%),190,214 (88.8%),214 (88.8%),"10,057","9,060 (111.0%)","9,060 (111.0%)"
宿泊,令和7年度,1年前,2025-08-03,日,260万円,261万円 (99.7%),261万円 (99.7%),204,245 (83.3%),245 (83.3%),"12,768","10,662 (119.8%)","10,662 (119.8%)"
宿泊,令和7年度,1年前,2025-08-04,月,175万円,90万円 (195.2%),90万円 (195.2%),138,80 (172.5%),80 (172.5%),"12,694","11,217 (113.2%)","11,217 (113.2%)"
宿泊,令和7年度,1年前,2025-08-05,火,157万円,181万円 (86.7%),181万円 (86.7%),141,181 (77.9%),181 (77.9%),"11,157","10,020 (111.3%)","10,020 (111.3%)"
宿泊,令和7年度,1年前,2025-08-06,水,174万円,187万円 (93.0%),187万円 (93.0%),152,201 (75.6%),201 (75.6%),"11,433","9,299 (123.0%)","9,299 (123.0%)"
宿泊,令和7年度,1年前,2025-08-07,木,179万円,152万円 (118.0%),152万円 (118.0%),162,170 (95.3%),170 (95.3%),"11,044","8,919 (123.8%)","8,919 (123.8%)"
宿泊,令和7年度,1年前,2025-08-08,金,166万円,175万円 (94.5%),175万円 (94.5%),195,183 (106.6%),183 (106.6%),"8,490","9,571 (88.7%)","9,571 (88.7%)"
宿泊,令和7年度,1年前,2025-08-09,土,206万円,158万円 (130.7%),158万円 (130.7%),195,161 (121.1%),161 (121.1%),"10,581","9,803 (107.9%)","9,803 (107.9%)"
宿泊,令和7年度,1年前,2025-08-10,日,425万円,395万円 (107.7%),395万円 (107.7%),316,297 (106.4%),297 (106.4%),"13,452","13,289 (101.2%)","13,289 (101.2%)"
宿泊,令和7年度,1年前,2025-08-11,月,581万円,422万円 (137.6%),422万円 (137.6%),438,336 (130.4%),336 (130.4%),"13,262","12,567 (105.5%)","12,567 (105.5%)"
宿泊,令和7年度,1年前,2025-08-12,火,400万円,296万円 (135.4%),296万円 (135.4%),372,238 (156.3%),238 (156.3%),"10,765","12,425 (86.6%)","12,425 (86.6%)"
宿泊,令和7年度,1年前,2025-08-13,水,421万円,417万円 (100.9%),417万円 (100.9%),354,326 (108.6%),326 (108.6%),"11,892","12,803 (92.9%)","12,803 (92.9%)"
宿泊,令和7年度,1年前,2025-08-14,木,419万円,331万円 (126.4%),331万円 (126.4%),355,287 (123.7%),287 (123.7%),"11,800","11,550 (102.2%)","11,550 (102.2%)"
宿泊,令和7年度,1年前,2025-08-15,金,389万円,313万円 (124.4%),313万円 (124.4%),342,258 (132.6%),258 (132.6%),"11,376","12,121 (93.9%)","12,121 (93.9%)"
宿泊,令和7年度,1年前,2025-08-16,土,441万円,315万円 (139.8%),315万円 (139.8%),355,241 (147.3%),241 (147.3%),"12,410","13,076 (94.9%)","13,076 (94.9%)"
宿泊,令和7年度,1年前,2025-08-17,日,396万円,245万円 (161.9%),245万円 (161.9%),315,229 (137.6%),229 (137.6%),"12,564","10,677 (117.7%)","10,677 (117.7%)"
宿泊,令和7年度,1年前,2025-08-18,月,217万円,135万円 (160.8%),135万円 (160.8%),162,104 (155.8%),104 (155.8%),"13,383","12,965 (103.2%)","12,965 (103.2%)"
宿泊,令和7年度,1年前,2025-08-19,火,133万円,85万円 (157.0%),85万円 (157.0%),120,101 (118.8%),101 (118.8%),"11,119","8,412 (132.2%)","8,412 (132.2%)"
宿泊,令和7年度,1年前,2025-08-20,水,143万円,163万円 (88.0%),163万円 (88.0%),141,161 (87.6%),161 (87.6%),"10,161","10,114 (100.5%)","10,114 (100.5%)"
宿泊,令和7年度,1年前,2025-08-21,木,171万円,150万円 (114.3%),150万円 (114.3%),163,170 (95.9%),170 (95.9%),"10,509","8,818 (119.2%)","8,818 (119.2%)"
宿泊,令和7年度,1年前,2025-08-22,金,206万円,221万円 (93.4%),221万円 (93.4%),207,222 (93.2%),222 (93.2%),"9,972","9,953 (100.2%)","9,953 (100.2%)"
宿泊,令和7年度,1年前,2025-08-23,土,214万円,126万円 (169.2%),126万円 (169.2%),181,124 (146.0%),124 (146.0%),"11,811","10,190 (115.9%)","10,190 (115.9%)"
宿泊,令和7年度,1年前,2025-08-24,日,331万円,267万円 (124.3%),267万円 (124.3%),284,250 (113.6%),250 (113.6%),"11,662","10,662 (109.4%)","10,662 (109.4%)"
宿泊,令和7年度,1年前,2025-08-25,月,164万円,110万円 (148.2%),110万円 (148.2%),138,97 (142.3%),97 (142.3%),"11,861","11,390 (104.1%)","11,390 (104.1%)"
宿泊,令和7年度,1年前,2025-08-26,火,134万円,134万円 (100.0%),134万円 (100.0%),143,141 (101.4%),141 (101.4%),"9,360","9,491 (98.6%)","9,491 (98.6%)"
宿泊,令和7年度,1年前,2025-08-27,水,141万円,119万円 (119.2%),119万円 (119.2%),147,119 (123.5%),119 (123.5%),"9,611","9,958 (96.5%)","9,958 (96.5%)"
宿泊,令和7年度,1年前,2025-08-28,木,137万円,110万円 (124.3%),110万円 (124.3%),124,133 (93.2%),133 (93.2%),"11,063","8,297 (133.3%)","8,297 (133.3%)"
宿泊,令和7年度,1年前,2025-08-29,金,211万円,162万円 (130.7%),162万円 (130.7%),220,206 (106.8%),206 (106.8%),"9,603","7,846 (122.4%)","7,846 (122.4%)"
宿泊,令和7年度,1年前,2025-08-30,土,143万円,116万円 (123.6%),116万円 (123.6%),117,123 (95.1%),123 (95.1%),"12,225","9,409 (129.9%)","9,409 (129.9%)"
宿泊,令和7年度,1年前,2025-08-31,日,233万円,172万円 (136.0%),172万円 (136.0%),187,188 (99.5%),188 (99.5%),"12,472","9,125 (136.7%)","9,125 (136.7%)"
宿泊,令和7年度,1年前,2025-09-01,月,146万円,97万円 (150.7%),97万円 (150.7%),120,87 (137.9%),87 (137.9%),"12,192","11,160 (109.2%)","11,160 (109.2%)"
宿泊,令和7年度,1年前,2025-09-02,火,95万円,85万円 (111.6%),85万円 (111.6%),92,83 (110.8%),83 (110.8%),"10,334","10,261 (100.7%)","10,261 (100.7%)"
宿泊,令和7年度,1年前,2025-09-03,水,134万円,75万円 (180.2%),75万円 (180.2%),116,83 (139.8%),83 (139.8%),"11,593","8,991 (128.9%)","8,991 (128.9%)"
宿泊,令和7年度,1年前,2025-09-04,木,172万円,201万円 (85.4%),201万円 (85.4%),158,233 (67.8%),233 (67.8%),"10,857","8,623 (125.9%)","8,623 (125.9%)"
宿泊,令和7年度,1年前,2025-09-05,金,182万円,156万円 (116.4%),156万円 (116.4%),185,150 (123.3%),150 (123.3%),"9,830","10,418 (94.4%)","10,418 (94.4%)"
宿泊,令和7年度,1年前,2025-09-06,土,128万円,118万円 (109.0%),118万円 (109.0%),108,107 (100.9%),107 (100.9%),"11,884","11,003 (108.0%)","11,003 (108.0%)"
宿泊,令和7年度,1年前,2025-09-07,日,264万円,182万円 (145.3%),182万円 (145.3%),217,169 (128.4%),169 (128.4%),"12,161","10,747 (113.2%)","10,747 (113.2%)"
宿泊,令和7年度,1年前,2025-09-08,月,116万円,158万円 (73.0%),158万円 (73.0%),87,134 (64.9%),134 (64.9%),"13,293","11,819 (112.5%)","11,819 (112.5%)"
宿泊,令和7年度,1年前,2025-09-09,火,132万円,188万円 (70.1%),188万円 (70.1%),116,190 (61.1%),190 (61.1%),"11,370","9,909 (114.7%)","9,909 (114.7%)"
宿泊,令和7年度,1年前,2025-09-10,水,150万円,122万円 (122.5%),122万円 (122.5%),140,137 (102.2%),137 (102.2%),"10,681","8,913 (119.8%)","8,913 (119.8%)"
宿泊,令和7年度,1年前,2025-09-11,木,123万円,140万円 (88.2%),140万円 (88.2%),127,151 (84.1%),151 (84.1%),"9,687","9,241 (104.8%)","9,241 (104.8%)"
宿泊,令和7年度,1年前,2025-09-12,金,161万円,161万円 (100.1%),161万円 (100.1%),169,183 (92.3%),183 (92.3%),"9,508","8,773 (108.4%)","8,773 (108.4%)"
宿泊,令和7年度,1年前,2025-09-13,土,148万円,183万円 (80.7%),183万円 (80.7%),131,178 (73.6%),178 (73.6%),"11,300","10,301 (109.7%)","10,301 (109.7%)"
宿泊,令和7年度,1年前,2025-09-14,日,425万円,383万円 (111.0%),383万円 (111.0%),323,302 (107.0%),302 (107.0%),"13,149","12,674 (103.7%)","12,674 (103.7%)"
宿泊,令和7年度,1年前,2025-09-15,月,359万円,328万円 (109.6%),328万円 (109.6%),297,289 (102.8%),289 (102.8%),"12,089","11,336 (106.6%)","11,336 (106.6%)"
宿泊,令和7年度,1年前,2025-09-16,火,136万円,112万円 (121.7%),112万円 (121.7%),118,88 (134.1%),88 (134.1%),"11,541","12,712 (90.8%)","12,712 (90.8%)"
宿泊,令和7年度,1年前,2025-09-17,水,133万円,104万円 (128.0%),104万円 (128.0%),143,95 (150.5%),95 (150.5%),"9,325","10,968 (85.0%)","10,968 (85.0%)"
宿泊,令和7年度,1年前,2025-09-18,木,148万円,134万円 (110.7%),134万円 (110.7%),132,123 (107.3%),123 (107.3%),"11,202","10,864 (103.1%)","10,864 (103.1%)"
宿泊,令和7年度,1年前,2025-09-19,金,242万円,182万円 (132.9%),182万円 (132.9%),257,214 (120.1%),214 (120.1%),"9,418","8,512 (110.6%)","8,512 (110.6%)"
宿泊,令和7年度,1年前,2025-09-20,土,170万円,122万円 (139.5%),122万円 (139.5%),162,126 (128.6%),126 (128.6%),"10,467","9,646 (108.5%)","9,646 (108.5%)"
宿泊,令和7年度,1年前,2025-09-21,日,297万円,303万円 (98.3%),303万円 (98.3%),253,294 (86.1%),294 (86.1%),"11,753","10,291 (114.2%)","10,291 (114.2%)"
宿泊,令和7年度,1年前,2025-09-22,月,271万円,331万円 (81.7%),331万円 (81.7%),219,280 (78.2%),280 (78.2%),"12,365","11,830 (104.5%)","11,830 (104.5%)"
宿泊,令和7年度,1年前,2025-09-23,火,175万円,98万円 (179.7%),98万円 (179.7%),155,77 (201.3%),77 (201.3%),"11,318","12,680 (89.3%)","12,680 (89.3%)"
宿泊,令和7年度,1年前,2025-09-24,水,148万円,89万円 (166.8%),89万円 (166.8%),115,95 (121.1%),95 (121.1%),"12,845","9,323 (137.8%)","9,323 (137.8%)"
宿泊,令和7年度,1年前,2025-09-25,木,99万円,162万円 (61.1%),162万円 (61.1%),117,157 (74.5%),157 (74.5%),"8,441","10,293 (82.0%)","10,293 (82.0%)"
宿泊,令和7年度,1年前,2025-09-26,金,202万円,213万円 (94.8%),213万円 (94.8%),201,231 (87.0%),231 (87.0%),"10,050","9,226 (108.9%)","9,226 (108.9%)"
宿泊,令和7年度,1年前,2025-09-27,土,224万円,133万円 (168.5%),133万円 (168.5%),176,130 (135.4%),130 (135.4%),"12,729","10,226 (124.5%)","10,226 (124.5%)"
宿泊,令和7年度,1年前,2025-09-28,日,315万円,275万円 (114.5%),275万円 (114.5%),242,243 (99.6%),243 (99.6%),"13,020","11,327 (114.9%)","11,327 (114.9%)"
宿泊,令和7年度,1年前,2025-09-29,月,156万円,126万円 (123.2%),126万円 (123.2%),112,120 (93.3%),120 (93.3%),"13,911","10,539 (132.0%)","10,539 (132.0%)"
宿泊,令和7年度,1年前,2025-09-30,火,130万円,85万円 (153.5%),85万円 (153.5%),137,80 (171.3%),80 (171.3%),"9,503","10,601 (89.6%)","10,601 (89.6%)"
宿泊,令和7年度,1年前,2025-10-01,水,133万円,74万円 (180.9%),74万円 (180.9%),126,85 (148.2%),85 (148.2%),"10,570","8,661 (122.0%)","8,661 (122.0%)"
宿泊,令和7年度,1年前,2025-10-02,木,102万円,136万円 (75.3%),136万円 (75.3%),109,147 (74.1%),147 (74.1%),"9,395","9,250 (101.6%)","9,250 (101.6%)"
宿泊,令和7年度,1年前,2025-10-03,金,198万円,126万円 (157.2%),126万円 (157.2%),212,133 (159.4%),133 (159.4%),"9,355","9,483 (98.7%)","9,483 (98.7%)"
宿泊,令和7年度,1年前,2025-10-04,土,156万円,195万円 (79.9%),195万円 (79.9%),138,194 (71.1%),194 (71.1%),"11,286","10,053 (112.3%)","10,053 (112.3%)"
宿泊,令和7年度,1年前,2025-10-05,日,340万円,228万円 (149.1%),228万円 (149.1%),307,228 (134.6%),228 (134.6%),"11,089","10,016 (110.7%)","10,016 (110.7%)"
宿泊,令和7年度,1年前,2025-10-06,月,162万円,102万円 (159.1%),102万円 (159.1%),129,91 (141.8%),91 (141.8%),"12,562","11,193 (112.2%)","11,193 (112.2%)"
宿泊,令和7年度,1年前,2025-10-07,火,95万円,78万円 (122.3%),78万円 (122.3%),87,90 (96.7%),90 (96.7%),"10,915","8,628 (126.5%)","8,628 (126.5%)"
宿泊,令和7年度,1年前,2025-10-08,水,146万円,132万円 (110.7%),132万円 (110.7%),139,131 (106.1%),131 (106.1%),"10,538","10,100 (104.3%)","10,100 (104.3%)"
宿泊,令和7年度,1年前,2025-10-09,木,197万円,138万円 (142.7%),138万円 (142.7%),169,129 (131.0%),129 (131.0%),"11,660","10,702 (109.0%)","10,702 (109.0%)"
宿泊,令和7年度,1年前,2025-10-10,金,275万円,188万円 (146.6%),188万円 (146.6%),312,193 (161.7%),193 (161.7%),"8,821","9,730 (90.7%)","9,730 (90.7%)"
宿泊,令和7年度,1年前,2025-10-11,土,201万円,196万円 (102.5%),196万円 (102.5%),186,206 (90.3%),206 (90.3%),"10,781","9,501 (113.5%)","9,501 (113.5%)"
宿泊,令和7年度,1年前,2025-10-12,日,463万円,389万円 (119.1%),389万円 (119.1%),344,319 (107.8%),319 (107.8%),"13,465","12,188 (110.5%)","12,188 (110.5%)"
宿泊,令和7年度,1年前,2025-10-13,月,489万円,373万円 (131.1%),373万円 (131.1%),382,317 (120.5%),317 (120.5%),"12,792","11,761 (108.8%)","11,761 (108.8%)"
宿泊,令和7年度,1年前,2025-10-14,火,156万円,181万円 (86.1%),181万円 (86.1%),112,146 (76.7%),146 (76.7%),"13,929","12,417 (112.2%)","12,417 (112.2%)"
宿泊,令和7年度,1年前,2025-10-15,水,121万円,96万円 (126.3%),96万円 (126.3%),113,96 (117.7%),96 (117.7%),"10,718","9,991 (107.3%)","9,991 (107.3%)"
宿泊,令和7年度,1年前,2025-10-16,木,146万円,107万円 (136.4%),107万円 (136.4%),135,104 (129.8%),104 (129.8%),"10,785","10,267 (105.0%)","10,267 (105.0%)"
宿泊,令和7年度,1年前,2025-10-17,金,183万円,222万円 (82.4%),222万円 (82.4%),214,196 (109.2%),196 (109.2%),"8,559","11,346 (75.4%)","11,346 (75.4%)"
宿泊,令和7年度,1年前,2025-10-18,土,205万円,229万円 (89.4%),229万円 (89.4%),171,200 (85.5%),200 (85.5%),"12,000","11,471 (104.6%)","11,471 (104.6%)"
宿泊,令和7年度,1年前,2025-10-19,日,317万円,266万円 (119.5%),266万円 (119.5%),252,245 (102.9%),245 (102.9%),"12,595","10,842 (116.2%)","10,842 (116.2%)"
宿泊,令和7年度,1年前,2025-10-20,月,201万円,120万円 (166.8%),120万円 (166.8%),143,98 (145.9%),98 (145.9%),"14,044","12,283 (114.3%)","12,283 (114.3%)"
宿泊,令和7年度,1年前,2025-10-21,火,155万円,90万円 (173.3%),90万円 (173.3%),153,104 (147.1%),104 (147.1%),"10,148","8,614 (117.8%)","8,614 (117.8%)"
宿泊,令和7年度,1年前,2025-10-22,水,227万円,108万円 (209.8%),108万円 (209.8%),199,105 (189.5%),105 (189.5%),"11,424","10,321 (110.7%)","10,321 (110.7%)"
宿泊,令和7年度,1年前,2025-10-23,木,232万円,137万円 (169.7%),137万円 (169.7%),223,129 (172.9%),129 (172.9%),"10,415","10,612 (98.1%)","10,612 (98.1%)"
宿泊,令和7年度,1年前,2025-10-24,金,306万円,248万円 (123.7%),248万円 (123.7%),262,227 (115.4%),227 (115.4%),"11,697","10,912 (107.2%)","10,912 (107.2%)"
宿泊,令和7年度,1年前,2025-10-25,土,310万円,205万円 (151.5%),205万円 (151.5%),240,180 (133.3%),180 (133.3%),"12,921","11,372 (113.6%)","11,372 (113.6%)"
宿泊,令和7年度,1年前,2025-10-26,日,445万円,375万円 (118.7%),375万円 (118.7%),352,313 (112.5%),313 (112.5%),"12,638","11,973 (105.5%)","11,973 (105.5%)"
宿泊,令和7年度,1年前,2025-10-27,月,233万円,183万円 (127.4%),183万円 (127.4%),164,146 (112.3%),146 (112.3%),"14,202","12,521 (113.4%)","12,521 (113.4%)"
宿泊,令和7年度,1年前,2025-10-28,火,126万円,123万円 (101.8%),123万円 (101.8%),111,129 (86.0%),129 (86.0%),"11,316","9,563 (118.3%)","9,563 (118.3%)"
宿泊,令和7年度,1年前,2025-10-29,水,186万円,146万円 (127.4%),146万円 (127.4%),140,125 (112.0%),125 (112.0%),"13,294","11,690 (113.7%)","11,690 (113.7%)"
宿泊,令和7年度,1年前,2025-10-30,木,147万円,152万円 (96.8%),152万円 (96.8%),153,160 (95.6%),160 (95.6%),"9,597","9,485 (101.2%)","9,485 (101.2%)"
宿泊,令和7年度,1年前,2025-10-31,金,295万円,145万円 (203.6%),145万円 (203.6%),290,146 (198.6%),146 (198.6%),"10,185","9,936 (102.5%)","9,936 (102.5%)"
宿泊,令和7年度,1年前,2025-11-01,土,198万円,203万円 (97.5%),203万円 (97.5%),149,178 (83.7%),178 (83.7%),"13,276","11,399 (116.5%)","11,399 (116.5%)"
宿泊,令和7年度,1年前,2025-11-02,日,430万円,376万円 (114.5%),376万円 (114.5%),315,296 (106.4%),296 (106.4%),"13,657","12,690 (107.6%)","12,690 (107.6%)"
宿泊,令和7年度,1年前,2025-11-03,月,516万円,361万円 (143.2%),361万円 (143.2%),345,324 (106.5%),324 (106.5%),"14,966","11,131 (134.5%)","11,131 (134.5%)"
宿泊,令和7年度,1年前,2025-11-04,火,144万円,184万円 (78.0%),184万円 (78.0%),105,157 (66.9%),157 (66.9%),"13,697","11,739 (116.7%)","11,739 (116.7%)"
宿泊,令和7年度,1年前,2025-11-05,水,81万円,111万円 (72.7%),111万円 (72.7%),92,113 (81.4%),113 (81.4%),"8,808","9,863 (89.3%)","9,863 (89.3%)"
宿泊,令和7年度,1年前,2025-11-06,木,138万円,105万円 (131.4%),105万円 (131.4%),145,116 (125.0%),116 (125.0%),"9,491","9,030 (105.1%)","9,030 (105.1%)"
宿泊,令和7年度,1年前,2025-11-07,金,200万円,184万円 (108.7%),184万円 (108.7%),194,209 (92.8%),209 (92.8%),"10,310","8,807 (117.1%)","8,807 (117.1%)"
宿泊,令和7年度,1年前,2025-11-08,土,218万円,153万円 (142.4%),153万円 (142.4%),205,136 (150.7%),136 (150.7%),"10,650","11,273 (94.5%)","11,273 (94.5%)"
宿泊,令和7年度,1年前,2025-11-09,日,311万円,290万円 (107.0%),290万円 (107.0%),242,233 (103.9%),233 (103.9%),"12,838","12,465 (103.0%)","12,465 (103.0%)"
宿泊,令和7年度,1年前,2025-11-10,月,172万円,147万円 (116.7%),147万円 (116.7%),137,122 (112.3%),122 (112.3%),"12,527","12,057 (103.9%)","12,057 (103.9%)"
宿泊,令和7年度,1年前,2025-11-11,火,117万円,138万円 (84.9%),138万円 (84.9%),133,138 (96.4%),138 (96.4%),"8,780","9,971 (88.0%)","9,971 (88.0%)"
宿泊,令和7年度,1年前,2025-11-12,水,181万円,170万円 (106.5%),170万円 (106.5%),175,161 (108.7%),161 (108.7%),"10,348","10,560 (98.0%)","10,560 (98.0%)"
宿泊,令和7年度,1年前,2025-11-13,木,179万円,157万円 (114.1%),157万円 (114.1%),175,178 (98.3%),178 (98.3%),"10,243","8,823 (116.1%)","8,823 (116.1%)"
宿泊,令和7年度,1年前,2025-11-14,金,251万円,169万円 (147.9%),169万円 (147.9%),224,198 (113.1%),198 (113.1%),"11,186","8,556 (130.7%)","8,556 (130.7%)"
宿泊,令和7年度,1年前,2025-11-15,土,197万円,222万円 (88.6%),222万円 (88.6%),178,217 (82.0%),217 (82.0%),"11,064","10,241 (108.0%)","10,241 (108.0%)"
宿泊,令和7年度,1年前,2025-11-16,日,297万円,374万円 (79.6%),374万円 (79.6%),251,301 (83.4%),301 (83.4%),"11,850","12,412 (95.5%)","12,412 (95.5%)"
宿泊,令和7年度,1年前,2025-11-17,月,149万円,110万円 (135.8%),110万円 (135.8%),113,74 (152.7%),74 (152.7%),"13,191","14,827 (89.0%)","14,827 (89.0%)"
宿泊,令和7年度,1年前,2025-11-18,火,77万円,88万円 (88.0%),88万円 (88.0%),71,101 (70.3%),101 (70.3%),"10,890","8,699 (125.2%)","8,699 (125.2%)"
宿泊,令和7年度,1年前,2025-11-19,水,129万円,120万円 (107.4%),120万円 (107.4%),133,124 (107.3%),124 (107.3%),"9,707","9,696 (100.1%)","9,696 (100.1%)"
宿泊,令和7年度,1年前,2025-11-20,木,172万円,147万円 (117.2%),147万円 (117.2%),178,144 (123.6%),144 (123.6%),"9,672","10,202 (94.8%)","10,202 (94.8%)"
宿泊,令和7年度,1年前,2025-11-21,金,214万円,200万円 (106.9%),200万円 (106.9%),215,234 (91.9%),234 (91.9%),"9,967","8,567 (116.3%)","8,567 (116.3%)"
宿泊,令和7年度,1年前,2025-11-22,土,167万円,166万円 (100.5%),166万円 (100.5%),133,147 (90.5%),147 (90.5%),"12,542","11,286 (111.1%)","11,286 (111.1%)"
宿泊,令和7年度,1年前,2025-11-23,日,405万円,307万円 (131.9%),307万円 (131.9%),325,231 (140.7%),231 (140.7%),"12,451","13,276 (93.8%)","13,276 (93.8%)"
宿泊,令和7年度,1年前,2025-11-24,月,358万円,138万円 (259.4%),138万円 (259.4%),271,110 (246.4%),110 (246.4%),"13,209","12,547 (105.3%)","12,547 (105.3%)"
宿泊,令和7年度,1年前,2025-11-25,火,128万円,93万円 (136.7%),93万円 (136.7%),86,100 (86.0%),100 (86.0%),"14,842","9,339 (158.9%)","9,339 (158.9%)"
宿泊,令和7年度,1年前,2025-11-26,水,97万円,122万円 (80.0%),122万円 (80.0%),111,116 (95.7%),116 (95.7%),"8,780","10,502 (83.6%)","10,502 (83.6%)"
宿泊,令和7年度,1年前,2025-11-27,木,148万円,184万円 (80.1%),184万円 (80.1%),152,189 (80.4%),189 (80.4%),"9,719","9,757 (99.6%)","9,757 (99.6%)"
